I 48349 2023-05-26 15:59:02 - [C-3] Created
I 48349 2023-05-26 15:59:02 - [Server] Client connected: C-3 on virtual connection 0x1096042b0 via T-9103-GC-login_server-VI
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
13D0 | 5F DD 13 96 27 A0 04 E4 D2 EA 41 3E A3 29 BC 58 | _   '     A> ) X
13E0 | F9 11 CC 48 64 44 D4 35 38 3A 69 52 8D E7 CC 69 |    HdD 58:iR   i
13F0 | 1E BD 72 DA 2A 65 E4 F8 E6 34 9F 62 E0 A7 3C F8 |   r *e   4 b  <
1400 | 6C E0 24 FD 78 3A 14 A5 20 EC AC 45 42 8C 8C 37 | l $ x:     EB  7
1410 | 0F FD 88 AD 92 C6 A4 5F D2 88 67 D6 B7 6D 3C E3 |        _  g  m<
1420 | 82 AC 8B EE E4 9B 54 DA DF 57 7F F6 D1 05 6C E6 |       T  W    l
1430 | 49 B0 42 7B DE BC C4 AB 8B 76 6F 23 5F CB 5C 7C | I B{     vo#_ \|
1440 | 13 19 D7 DB 32 45 F4 6F 2A B1 DD 10 48 C9 AC 72 |     2E o*   H  r
1450 | C4 3C B3 98 6C 30 44 41 7E DD D4 40 A4 BE BC C4 |  <  l0DA~  @
1460 | 5D 95 A6 44 04 F0 34 D7 74 76 5F 3E 8A 5F 6C 76 | ]  D  4 tv_> _lv
1470 | 41 E6 FA F6 32 D7 44 52 1F F0 BE EE FF 03 7C 2C | A   2 DR      |,
1480 | 0D 64 48 B7 A4 A5 D4 E8 74 EE D2 4F 97 03 AC 81 |  dH     t  O
1490 | 52 EC 4C D7 E9 72 C4 85 FB 7A A6 C3 C5 D4 3C F4 | R L  r   z    <
14A0 | 0A 03 96 F8 0E 47 64 F5 CA F3 C0 C1 C6 DF 5C CD |      Gd       \
14B0 | 02 0B 38 19 7E 77 54 A5 3A 23 B0 71 9C 60 9C AE |   8 ~wT :# q `
14C0 | BD DA 7A 5F 28 CB 94 9B 8B 57 4C 8A A6 3F 3C 2D |   z_(    WL  ?<-
14D0 | E2 6B 18 79 17 B2 84 C5 BB 3A E4 77 D9 16 DC 3B |  k y     : w   ;
14E0 | AC 92 27 63 EE 40 D4 3D CC E9 F2 CE 69 E6 EC 6B |   'c @ =    i  k
14F0 | 3C C2 D7 B3 1F 6E 44 CC CA 8F 39 DB EA A2 FC ED | <    nD   9
1500 | 70 6C 79 0C 0A 25 74 68 B1 08 D4 2A 6A B3 2C 7C | ply  %th   *j ,|
1510 | 20 AB 42 FA 53 EE 24 23 1B 29 FB D9 46 40 5C 4E |   B S $# )  F@\N
1520 | 81 19 05 15 9E BF 54 91 D5 AB 44 C8 BF 35 0C 87 |       T   D  5
1530 | D5 97 1D 44 2E AA 64 94 C0 BB 51 EE D1 C1 7C 68 |    D. d   Q   |h
1540 | FD 71 F3 E9 75 4A 34 05 68 44 B3 23 4A D0 AC 7F |  q  uJ4 hD #J
1550 | 06 C1 A2 AA DE 00 C4 20 39 21 9B 15 88 82 5C 8D |         9!    \
1560 | 90 8C 1B 2C DB B8 74 4D E8 29 DC 37 3F 57 2C 84 |    ,  tM ) 7?W,
1570 | F0 5A F6 3E 6A D5 A4 5F 7A 01 0E 99 65 2D 3C 07 |  Z >j  _z   e-<
1580 | 40 A6 67 60 77 D8 D4 E2 05 33 2A 9B 9F 2A AC CF | @ g`w    3*  *
1590 | AD BE 8B 82 DF 4C 84 EB 73 AE F6 9D FE D8 FC FF |      L  s
15A0 | EC 9E 17 F4 A9 03 F4 74 2B 51 BE 90 C8 B5 8C 07 |        t+Q
15B0 | 55 17 9D EB 35 15 E4 1F C8 FE BD D2 36 0F 4C 7D | U   5       6 L}
15C0 | 72 3B 28 C9 FE C5 74 EF AA 31 5C 47 CB 4F AC F8 | r;(   t  1\G O
15D0 | D9 F3 74 20 1D 93 04 84 31 45 61 BD F2 07 7C 18 |   t     1Ea   |
15E0 | C8 21 47 ED 08 45 74 C8 14 CE B2 EB C5 FE 6C 35 |  !G  Et       l5
15F0 | 56 60 1A 40 E5 5C A4 AE 05 91 34 71 9B 89 3C B9 | V` @ \    4q  <
1600 | C7 54 DE 10 72 12 14 C8 AB F0 67 2E C1 AF 4C 75 |  T  r     g.  Lu
1610 | 7B 99 78 DD E9 DE C4 4F 7E C8 CE B6 EA 44 7C 56 | { x    O~    D|V
1620 | D0 88 08 C8 8E C7 E4 75 4A 73 40 41 3C 1D 8C 30 |        uJs@A<  0
1630 | 1C F6 89 86 E0 95 64 9F 48 7E 3F 85 8B DF 7C 65 |       d H~?   |e
1640 | 2B 09 0A 31 68 66 54 A9 18 15 38 08 6A F7 0C 24 | +  1hfT   8 j  $
1650 | D0 FA 16 83 73 3F E4 40 00 B9 41 DA 5B D0 BC 2A |     s? @  A [  *
1660 | A4 78 4A C5 B5 C7 54 4E 09 9E 83 1C EB 6A EC D3 |  xJ   TN     j
1670 | 35 F5 EE 06 87 F9 84 76 9A D2 37 41 98 0D DC C0 | 5      v  7A
1680 | 2C 06 5A 9B 2B B7 14 0D 77 87 FC A1 DA 3A AC E9 | , Z +   w    :
1690 | 1D 78 F1 51 34 63 C4 98 56 C4 AB 0A 65 F5 1C B6 |  x Q4c  V   e
16A0 | C3 25 B9 17 B8 23 74 48 47 5F 7D 4E EE AA 4C 10 |  %   #tHG_}N  L
16B0 | C3 E8 30 03 0D 26 E4 3F 84 85 73 C0 36 0F 4C 7D |   0  & ?  s 6 L}
16C0 | 72 3B 28 C9 46 D2 34 8B DD ED 35 3A 0E 66 AC 84 | r;( F 4   5: f
16D0 | 4B C2 4B 08 F5 93 64 84 72 E6 E6 82 D4 2B DC 5F | K K   d r    + _
16E0 | C5 E5 03 C5 9C 41 B4 30 21 39 43 7E 95 C2 4C 3D |      A 0!9C~  L=
16F0 | 06 F7 2C 3B 70 5E C4 AD 88 CB F4 1E 70 B3 FC D1 |   ,;p^      p
1700 | 9E 1E 70 8C AE 67 04 15 6A 13 60 E1 BD B3 0C 7C |   p  g  j `    |
1710 | 1D 34 F8 29 1E 97 F4 C5 DA 43 50 91 5F 60 3C 0A |  4 )     CP _`<
1720 | 23 06 CB AB 8E C7 E4 75 4A 73 40 41 33 2A CC 90 | #      uJs@A3*
1730 | 43 68 B0 FE A0 92 E4 9A 15 9C 54 49 60 F9 1C 1C | Ch        TI`
1740 | E0 35 EC 82 6E 27 C4 D5 2A D3 20 A1 26 BF BC AD |  5  n'  *   &
1750 | 62 EB 98 F9 1E 1C A4 0B AB D6 4F 23 1B AB 3C DC | b         O#  <
1760 | 33 B9 F7 9F BE C3 F4 B4 62 56 76 99 01 69 8C D2 | 3       bVv  i
1770 | E4 9C 52 A2 05 FB E4 75 B6 C6 FE 41 05 36 5C 5B |   R    u   A 6\[
1780 | 73 11 C4 64 2E E7 84 95 EA 93 E0 61 BE 0E 8C BA | s  d.      a
1790 | F4 C3 44 7F 9E 17 74 45 5A C3 D0 11 75 E3 9C 8C |   D   tEZ   u
17A0 | 2D C4 68 31 C1 1D 14 5E 9B 0D 32 D8 88 A9 4C 12 | - h1   ^  2   L
17B0 | A4 DC 13 58 7E 77 54 A5 3A 23 B0 71 8E 62 7C B3 |    X~wT :# q b|
17C0 | A4 DB 51 D7 AC E6 F4 29 C5 37 3C 47 B3 73 4C BD |   Q    ) 7<G sL
17D0 | 2E CE 17 30 41 B1 64 C4 CA 51 9B 2A 0E 0A 9C 1D | .  0A d  Q *
17E0 | F3 22 7E 5A 65 5B 94 1A 1F 97 BF 79 30 D3 0C 1D |  "~Ze[     y0
17F0 | D4 02 7A B0 7C 75 64 18 21 F8 C6 56 DC B3 FC D1 |   z |ud !  V
1800 | 9E 1E 70 20 AE 67 04 15 6A 13 60 E1 04 9D 0C 56 |   p  g  j `    V
1810 | CE 31 CF 81 8F F3 24 7B 23 20 88 FA 25 4B 7C 23 |  1    ${#   %K|#
1820 | 92 7D 07 25 8E C7 E4 75 4A 73 40 41 35 38 4C 89 |  } %   uJs@A58L
1830 | AD 88 8F D6 23 BB C4 B5 AC 6A B2 61 B6 8F CC FD |     #    j a
1840 | F2 BB A8 49 A0 5E 34 33 D4 DA 11 E6 EF CA EC 73 |    I ^43       s
1850 | 59 CB 89 43 49 1B 44 14 25 1C 30 9D 90 B6 FC F4 | Y  CI D % 0
1860 | E2 77 C3 64 E0 F2 D4 EB 7D 8D 96 21 06 1F 9C 0D |  w d    }  !
1870 | 42 4B 78 59 BD EB 24 4A EF 47 B0 FE 76 4F 8C BD | BKxY  $J G  vO
1880 | B2 7B 68 09 2E E7 84 95 EA 93 E0 61 E6 7F 7C 6D |  {h .      a  |m
1890 | 22 AB 58 B9 9E 17 74 45 5A C3 D0 11 56 AF 6C 1D | " X   tEZ   V l
18A0 | 92 DB 48 69 0E 47 64 F5 CA F3 C0 C1 C6 DF 5C CD |   Hi Gd       \
18B0 | 02 0B 38 19 7E 77 54 A5 3A 23 B0 71 36 0F 4C 7D |   8 ~wT :# q6 L}
18C0 | 72 3B 28 C9 EE A7 44 55 AA 53 A0 21 A6 3F 3C 2D | r;(   DU S ! ?<-
18D0 | E2 6B 18 79 5E D7 34 05 1A 83 90 D1 16 6F 2C DD |  k y^ 4      o,
18E0 | 52 9B 08 29 CE 07 24 B5 8A B3 80 81 86 9F 1C 8D | R  )  $
18F0 | C2 CB F8 D9 3E 37 14 65 FA E3 70 31 F6 CF 0C 3D |     >7 e  p1   =
1900 | 32 FB E8 89 AE 67 04 15 6A 13 60 E1 66 FF FC ED | 2    g  j ` f
1910 | A2 2B D8 39 1E 97 F4 C5 DA 43 50 91 D6 2F EC 9D |  + 9     CP  /
1920 | 12 5B C8 E9 8E C7 E4 75 4A 73 40 41 46 5F DC 4D |  [     uJs@AF_ M
1930 | 82 8B B8 99 FE F7 D4 25 BA A3 30 F1 B6 8F CC FD |        %  0
1940 | F2 BB A8 49 6E 27 C4 D5 2A D3 20 A1 26 BF BC AD |    In'  *   &
1950 | 62 EB 98 F9 DE 57 B4 85 9A 03 10 51 96 EF AC 5D | b    W     Q   ]
1960 | D2 1B 88 A9 4E 87 A4 35 0A 33 00 01 06 1F 9C 0D |     N  5 3
1970 | 42 4B 78 59 BE B7 94 E5 7A 63 F0 B1 76 4F 8C BD | BKxY    zc  vO
1980 | B2 7B 68 09 2E E7 84 95 EA 93 E0 61 E6 7F 7C 6D |  {h .      a  |m
1990 | 22 AB 58 B9 9E 17 74 45 5A C3 D0 11 56 AF 6C 1D | " X   tEZ   V l
19A0 | 92 DB 48 69 0E 47 64 F5 CA F3 C0 C1 C6 DF 5C CD |   Hi Gd       \
19B0 | 02 0B 38 19 7E 77 54 A5 3A 23 B0 71 36 0F 4C 7D |   8 ~wT :# q6 L}
19C0 | 72 3B 28 C9 EE A7 44 55 AA 53 A0 21 A6 3F 3C 2D | r;(   DU S ! ?<-
19D0 | E2 6B 18 79 5E D7 34 05 1A 83 90 D1 16 6F 2C DD |  k y^ 4      o,
19E0 | 52 9B 08 29 CE 07 24 B5 8A B3 80 81 86 9F 1C 8D | R  )  $
19F0 | C2 CB F8 D9 3E 37 14 65 FA E3 70 31 F6 CF 0C 3D |     >7 e  p1   =
1A00 | 32 FB E8 89 AE 67 04 15 6A 13 60 E1 66 FF FC ED | 2    g  j ` f
1A10 | A2 2B D8 39 1E 97 F4 C5 DA 43 50 91 D6 2F EC 9D |  + 9     CP  /
1A20 | 12 5B C8 E9 8E C7 E4 75 4A 73 40 41 46 5F DC 4D |  [     uJs@AF_ M
1A30 | 82 8B B8 99 FE F7 D4 25 BA A3 30 F1 B6 8F CC FD |        %  0
1A40 | F2 BB A8 49 6E 27 C4 D5 2A D3 20 A1 26 BF BC AD |    In'  *   &
1A50 | 62 EB 98 F9 DE 57 B4 85 9A 03 10 51 96 EF AC 5D | b    W     Q   ]
1A60 | D2 1B 88 A9 4E 87 A4 35 0A 33 00 01 06 1F 9C 0D |     N  5 3
1A70 | 42 4B 78 59 BE B7 94 E5 7A 63 F0 B1 76 4F 8C BD | BKxY    zc  vO
1A80 | B2 7B 68 09 2E E7 84 95 EA 93 E0 61 E6 7F 7C 6D |  {h .      a  |m
1A90 | 22 AB 58 B9 9E 17 74 45 5A C3 D0 11 56 AF 6C 1D | " X   tEZ   V l
1AA0 | 92 DB 48 69 0E 47 64 F5 CA F3 C0 C1 C6 DF 5C CD |   Hi Gd       \
1AB0 | 02 0B 38 19 7E 77 54 A5 3A 23 B0 71 36 0F 4C 7D |   8 ~wT :# q6 L}
1AC0 | 72 3B 28 C9 EE A7 44 55 AA 53 A0 21 A6 3F 3C 2D | r;(   DU S ! ?<-
1AD0 | E2 6B 18 79 5E D7 34 05 1A 83 90 D1 16 6F 2C DD |  k y^ 4      o,
1AE0 | 52 9B 08 29 CE 07 24 B5 8A B3 80 81 86 9F 1C 8D | R  )  $
1AF0 | C2 CB F8 D9 3E 37 14 65 FA E3 70 31 F6 CF 0C 3D |     >7 e  p1   =
1B00 | 32 FB E8 89 AE 67 04 15 6A 13 60 E1 66 FF FC ED | 2    g  j ` f
1B10 | A2 2B D8 39 1E 97 F4 C5 DA 43 50 91 D6 2F EC 9D |  + 9     CP  /
1B20 | 12 5B C8 E9 8E C7 E4 75 4A 73 40 41 46 5F DC 4D |  [     uJs@AF_ M
1B30 | 82 8B B8 99 FE F7 D4 25 BA A3 30 F1 B6 8F CC FD |        %  0
1B40 | F2 BB A8 49 6E 27 C4 D5 2A D3 20 A1 26 BF BC AD |    In'  *   &
1B50 | 62 EB 98 F9 DE 57 B4 85 9A 03 10 51 09 45 41 73 | b    W     Q EAs
1B60 | 73 69 73 74 20 74 65 73 74 00 00 00 00 00 00 00 | sist test
1B70 | 00 04 00 09 00 09 00 28 00 28 02 46 00 2C 00 2C |        ( ( F , ,
1B80 | 00 29 00 29 00 C6 00 C6 00 C5 00 C5 00 C5 00 C6 |  ) )
1B90 | 00 28 00 09 00 2C 00 29 00 0B 00 0B 02 1C 02 1C |  (   , )
1BA0 | 02 34 02 1B 02 1B 02 1B FF F0 FF F1 FF F2 FF F3 |  4
1BB0 | FF F4 FF F1 FF F0 FF F1 FF F2 FF F3 FF F4 FF FF |
1BC0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1BD0 | FF FF FF FF 00 00 00 03 07 E6 0C 14 17 1E 0C 02 |
1BE0 | 09 45 4E 65 77 20 44 65 63 6B 00 00 00 00 00 00 |  ENew Deck
1BF0 | 00 00 00 00 00 06 00 0A 00 34 00 34 00 34 00 0C |          4 4 4
1C00 | 00 0C 00 0C 00 35 00 35 02 83 00 35 01 A3 01 A3 |      5 5   5
1C10 | 01 A3 00 17 00 17 00 17 00 8C 00 9C 00 9C 02 11 |
1C20 | 02 11 00 C6 00 C6 00 C6 00 C5 00 C5 00 C5 02 1C |
1C30 | 02 34 FF F0 FF F1 FF F2 FF F3 FF F4 FF F5 FF F6 |  4
1C40 | FF F4 FF F5 FF F6 FF FF FF FF FF FF FF FF FF FF |
1C50 | FF FF FF FF FF FF FF FF 00 00 00 02 07 E6 0C 09 |
1C60 | 17 2E 19 05 44 65 66 61 75 6C 74 20 48 00 00 00 |  .  Default H
1C70 | 00 00 00 00 00 00 00 00 00 04 00 09 01 A3 00 16 |
1C80 | 00 8A 00 C6 00 2C 00 8A 00 8C 00 D8 00 8E 00 29 |      ,         )
1C90 | 00 C6 02 46 00 17 00 28 00 C5 00 09 00 29 00 0A |    F   (     )
1CA0 | 00 CC 00 0C 01 A3 00 93 00 D8 00 C5 00 28 00 17 |              (
1CB0 | 00 0A 00 DB 00 0B FF F0 FF F1 FF F2 FF F3 FF F4 |
1CC0 | FF F5 FF F6 FF F4 FF F5 FF F6 FF FF FF FF FF FF |
1CD0 | FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 |
1CE0 | 07 E6 0C 09 17 26 24 05 44 65 66 61 75 6C 74 20 |      &$ Default
1CF0 | 44 00 00 00 00 00 00 00 00 00 00 00 00 08 00 56 | D              V
1D00 | 00 5B 00 C6 00 D8 00 8A 00 78 00 64 00 DB 00 93 |  [       x d
1D10 | 00 C5 00 61 00 5F 00 8C 00 64 00 59 00 D8 00 C5 |    a _   d Y
1D20 | 00 59 00 5A 00 8A 00 56 00 8E 00 78 00 C6 00 61 |  Y Z   V   x   a
1D30 | 00 5F 00 A3 00 5B 00 CC 00 DE FF F0 FF F1 FF F2 |  _   [
1D40 | FF F3 FF F4 FF F5 FF F6 FF F4 FF F5 FF F6 FF FF |
1D50 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1D60 | 00 00 00 01 07 E6 0C 09 17 26 24 05 00 00 00 00 |          &$
1D70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1D80 | FF FF FF CF FF FF FF FF FF FF FF FF FF FF FF FF |
1D90 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1DA0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1DB0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1DC0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1DD0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1DE0 | FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 |
1DF0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1E00 | 00 00 00 00 FF FF FF CF FF FF FF FF FF FF FF FF |
1E10 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1E20 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1E30 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1E40 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1E50 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1E60 | FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 |
1E70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1E80 | 00 00 00 00 00 00 00 00 FF FF FF CF FF FF FF FF |
1E90 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1EA0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1EB0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1EC0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1ED0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1EE0 | FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 |
1EF0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1F00 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF CF |
1F10 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1F20 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1F30 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1F40 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1F50 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1F60 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1F70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1F80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1F90 | FF FF FF CF FF FF FF FF FF FF FF FF FF FF FF FF |
1FA0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1FB0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1FC0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1FD0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1FE0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1FF0 | FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 |
2000 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
2010 | 00 00 00 00 FF FF FF CF FF FF FF FF FF FF FF FF |
2020 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2030 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2070 | FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 |
2080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
2090 | 00 00 00 00 00 00 00 00 FF FF FF CF FF FF FF FF |
20A0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
20B0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
20C0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
20D0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
20E0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
20F0 | FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 |
2100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
2110 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF CF |
2120 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2130 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2140 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2150 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2160 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2170 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
2190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
21A0 | FF FF FF CF FF FF FF FF FF FF FF FF FF FF FF FF |
21B0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
21C0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
21D0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
21E0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
21F0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2200 | FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 |
2210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
2220 | 00 00 00 00 FF FF FF CF FF FF FF FF FF FF FF FF |
2230 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2240 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2250 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2260 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2270 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2280 | FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 |
2290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
22A0 | 00 00 00 00 00 00 00 00 FF FF FF CF FF FF FF FF |
22B0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
22C0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
22D0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
22E0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
22F0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2300 | FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 |
2310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
2320 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF CF |
2330 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2340 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2350 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2360 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2370 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2380 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
23A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
23B0 | FF FF FF CF FF FF FF FF FF FF FF FF FF FF FF FF |
23C0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
23D0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
23E0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
23F0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2400 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2410 | FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 |
2420 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
2430 | 00 00 00 00 FF FF FF CF FF FF FF FF FF FF FF FF |
2440 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2450 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2460 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2470 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2480 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2490 | FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 |
24A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
24B0 | 00 00 00 00 00 00 00 00 FF FF FF CF FF FF FF FF |
24C0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
24D0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
24E0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
24F0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2500 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2510 | FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 |
2520 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
2530 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF CF |
2540 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2550 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2560 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2570 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2580 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2590 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
25A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
25B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
25C0 | FF FF FF CF FF FF FF FF FF FF FF FF FF FF FF FF |
25D0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
25E0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
25F0 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2600 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2610 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
2620 | FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 |
2630 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
2640 | 00 00 00 00 FF FF FF CF FF FF FF FF FF FF FF FF |
