I 30034 2023-08-20 20:26:20 - [C-1] Created
I 30034 2023-08-20 20:26:20 - [Server] Client connected: C-1 on virtual connection 0x106904500 via T-9103-GC-login_server-VI
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0E00 | FA 0E 6E 05 A8 52 8A 42 F8 98 67 7D 70 A4 A2 12 |   n  R B  g}p
0E10 | 98 25 24 A3 7F A1 DA 0E A5 E5 A5 91 DD F8 72 4A |  %$           rJ
0E20 | BB A7 66 75 6E E0 AA BC BF 6E F2 DB 55 29 82 C7 |   fun    n  U)
0E30 | DE 82 A3 6C 59 5A 1A E1 64 2B 31 F8 2B 68 72 F4 |    lYZ  d+1 +hr
0E40 | D7 66 DD A5 E6 85 AA D4 95 22 3A 08 76 D2 A2 A9 |  f       ": v
0E50 | 0C 23 19 03 BB F7 1A 28 8C 7B F3 E8 DF 10 12 46 |  #     ( {     F
0E60 | 7E 9B 01 35 AD 0F CA 4E EF 4A 1B 24 8A 5A 62 53 | ~  5   N J $ ZbS
0E70 | 0E 33 7D 53 48 A3 9A 50 41 4E 27 2D B9 95 F2 A3 |  3}SH  PAN'-
0E80 | 42 89 C3 59 9E ED 8A AA 02 60 BD F4 11 20 22 8B | B  Y     `    "
0E90 | EC F5 3A 8B 66 17 DA 2E 7B 3A 12 76 0A 7A 92 CE |   : f  .{: v z
0EA0 | BB 5B D7 AB 44 4B 0A 10 70 60 D3 46 14 9D A2 E0 |  [  DK  p` F
0EB0 | 0B 84 4E 5A 5D F9 9A 23 96 48 06 B1 1C 8D C2 CB |   NZ]  # H
0EC0 | F8 D9 3E 37 5C 01 2A 5D 89 52 20 EB 97 64 62 52 |   >7\ *] R   dbR
0ED0 | D8 E5 E7 03 2E 4D 9A BB 1A 71 DA 8B 46 A8 F2 A8 |     .M   q  F
0EE0 | 95 60 89 F2 5C 94 8A D9 58 5A E3 4A 8E E9 A2 86 |  `  \   XZ J
0EF0 | C4 EE F7 12 39 11 3A CD 03 C9 0F 68 64 11 12 24 |     9 :    hd  $
0F00 | E0 1C 47 70 C7 6E AA 2D 01 24 EB 48 19 B7 62 36 |   Gp n - $ H  b6
0F10 | 97 12 22 AF 1A B1 5A 6D 63 29 6F 87 74 DF 12 33 |   "   Zmc)o t  3
0F20 | 50 1B F2 6F 23 E2 6A C7 F4 8F 57 16 30 2D 42 CE | P  o# j   W 0-B
0F30 | B3 31 25 0E 15 58 3A FD D6 E1 71 06 39 7A 72 AA |  1%  X:   q 9zr
0F40 | B0 30 6E AB F4 B5 4A F4 17 89 F8 D3 DB CB A2 A4 |  0n   J
0F50 | CE DE 07 AB 28 DD 5A 1A 52 70 6D A2 4F 35 D2 03 |     ( Z Rpm O5
0F60 | 22 29 22 6A F0 27 EA 79 22 CC 5A 72 DF 79 02 65 | ")"j ' y" Zr y e
0F70 | C8 4F C3 C9 FA BD DA 7B 42 39 30 91 05 BB 12 D4 |  O     {B90
0F80 | 9E CE 57 39 56 E0 EA A7 8F A2 9E A0 8E 12 A2 E8 |   W9V
0F90 | E7 28 BF 08 74 09 5A E3 AE 40 E0 40 3C 2D E2 6B |  (  t Z  @ @<- k
0FA0 | 18 79 5E D7 34 05 1A 83 90 D1 16 6F 2C DD 52 9B |  y^ 4      o, R
0FB0 | 08 29 CE 07 23 C1 DA 6F D6 AA 6A 65 9A D8 B2 6A |  )  #  o  je   j
0FC0 | 21 E3 7D FD 33 25 8A 99 61 02 99 85 7D 45 82 1F | ! } 3%  a   }E
0FD0 | 77 51 AD 8C 55 51 3A 92 08 84 12 04 A8 AF F2 56 | wQ  UQ:        V
0FE0 | 46 44 31 6C 51 A8 2A 93 12 06 47 21 F2 C0 A2 EA | FD1lQ *   G!
0FF0 | B2 F1 EE A9 F3 19 1A BE 6E CB 9E A1 F4 3A 12 69 |         n    : i
1000 | C6 DC A3 E8 D8 51 EA 7F 66 DA 5A 70 43 A8 82 1A |      Q  f ZpC
1010 | 71 73 2D F4 85 EA 3A A4 56 C2 99 5C 9F F0 D2 5A | qs-   : V  \   Z
1020 | E2 E1 BE 24 BE DF EA A8 41 AF 66 B9 20 39 C2 A6 |    $    A f  9
1030 | 05 05 F2 E1 97 75 7A 49 11 32 69 49 B0 58 52 EA |      uzI 2iI XR
1040 | 5B 07 08 58 53 BC 2A CA C0 DD 3F DF 45 F3 02 EE | [  XS *   ? E
1050 | 67 C3 75 E5 EA E0 9A 4D 97 DF 75 9C 88 1F 52 73 | g u    M  u   Rs
1060 | 90 5B B2 73 1A 09 AA 52 6F 0E 48 0A 55 4C 82 42 |  [ s   Ro H UL B
1070 | C7 E7 22 B1 9F A5 5A 6B 5D D5 DD 68 CA B9 B2 D6 |   "   Zk]  h
1080 | 34 1E 04 7F 73 D1 6A FF E6 5A DB 16 D0 06 22 D2 | 4   s j  Z    "
1090 | B0 11 30 3D BB 05 3A CB 3D 35 BD 84 96 54 32 8D |   0=  : =5   T2
10A0 | D9 13 F4 71 4B 7C EA 65 6E D8 38 94 D3 96 82 14 |    qK| en 8
10B0 | 95 A5 B9 B2 24 B5 8A B3 80 81 86 9F 28 C7 52 46 |     $       ( RF
10C0 | C7 82 72 D0 18 01 6A 5D F0 17 3B 28 F4 5F 82 41 |   r   j]  ;( _ A
10D0 | 1A 54 A3 37 52 71 1A AD 23 69 2F 4F 92 A4 72 A0 |  T 7Rq  #i/O  r
10E0 | 0B 9D 2D B7 C6 9E 2A ED 79 FC F2 50 CF ED 82 8E |   -   * y  P
10F0 | F3 71 E2 C8 1D 22 3A D6 E3 63 CF 60 FD 28 D2 34 |  q   ":  c ` ( 4
1100 | 53 44 19 09 88 4C 6A 6B 42 D9 35 B1 F2 B5 42 32 | SD   LjkB 5   B2
1110 | 1A 58 E2 49 03 A2 BA 31 5E E4 7B 01 C7 FC 32 71 |  X I   1^ {   2q
1120 | 90 32 E8 60 DE D5 2A 9B C9 E3 36 48 BF 37 02 D1 |  2 `  *   6H 7
1130 | DF B5 EB 70 72 60 1A 92 23 5F B1 87 49 32 92 33 |    pr`  #_  I2 3
1140 | 9A 43 64 CF 7E B4 CA F9 4E 17 B5 67 38 CF C2 A3 |  Cd ~   N  g8
1150 | A0 EB 03 C4 D5 FF FA 5B 0B 04 6A 4C 06 00 D2 7B |        [  jL   {
1160 | 1A 2E 0F F4 1E 19 EA 6C 45 35 68 17 14 61 02 30 |  .     lE5h  a 0
1170 | BF 63 04 31 30 BF FA 7F 49 BE 06 59 BE 86 D2 84 |  c 10   I  Y
1180 | A5 95 06 E0 C5 D2 0A C2 78 18 E7 08 70 19 A2 85 |         x   p
1190 | D1 AA 39 B0 55 37 5A E8 CC 3B B0 57 AF 5A D2 8A |   9 U7Z  ; W Z
11A0 | D0 10 8F DE 0D 76 6A 59 3D 07 59 C5 DA 91 22 0B |      vjY= Y   "
11B0 | C4 8C C0 2C 86 D1 1A 0D 00 A7 48 E3 5F C9 32 49 |    ,      H _ 2I
11C0 | 6F A7 35 5A 2D 07 CA 59 70 53 0A 40 DB 59 42 45 | o 5Z-  YpS @ YBE
11D0 | AB 01 E4 57 18 7E FA D8 A2 32 A6 FE 00 81 F2 E6 |    W ~   2
11E0 | F6 B3 C7 75 BD AA AA 90 4A 94 13 9C 29 CF 82 C7 |    u    J   )
11F0 | AE 15 EF 43 B5 03 5A AC E6 96 6C 1A 99 3E F2 51 |    C  Z   l  > Q
1200 | 15 4F B1 41 99 4A CA 70 2A F4 73 38 7C AC A2 21 |  O A J p* s8|  !
1210 | A0 82 58 4B 1E 9F BA 5E 1F FA 6B 33 DD F7 B2 47 |   XK   ^  k3   G
1220 | 9F 23 A0 7B 36 D2 EA A6 B3 73 1F 27 30 38 82 A4 |  # {6    s '08
1230 | 63 74 A6 FF 72 0A 5A 44 EF A1 CF 67 8B 58 52 EA | ct  r ZD   g XR
1240 | 5B 07 09 6E 3D 82 8A A7 14 6F B5 46 1D DF 02 C1 | [  n=    o F
1250 | 9A D4 23 0E 7C C5 7A 0B 7D 75 FA CC 89 2A D2 23 |   # | z }u   * #
1260 | 1E E3 ED 34 3B 13 0A 60 51 9E B5 BC 6C 1D 92 DB |    4;  `Q   l
1270 | 48 69 0E 47 4A 95 BA 45 6F 76 06 5D 4F 9F 92 97 | Hi GJ  Eov ]O
1280 | 5E E5 1F A5 DB D0 4A FD C7 CF A3 0D EE 1F 42 81 | ^     J       B
1290 | 28 AB 12 5F EA 11 5A D1 37 5F AD E7 F0 6B D2 EF | (  _  Z 7_   k
12A0 | ED D6 68 2F 93 70 6A 5D E7 6F 83 75 F2 8C 22 01 |   h/ pj] o u  "
12B0 | 4D 40 75 1D 6D EB FA 01 65 4E FD 05 9E CD B2 B1 | M@u m   eN
12C0 | E9 EA 4E 93 3D 0A 2A 30 BF D0 A5 DB 16 44 E2 1D |   N = *0     D
12D0 | 29 E3 02 73 88 44 DA 89 DE 47 A5 35 E8 8C 52 92 | )  s D   G 5  R
12E0 | 5F 1C EA FD 9D B1 8A 9F 06 BA 38 75 FE ED 82 8E | _         8u
12F0 | F3 71 E2 39 A7 2E 7A DF FD F7 4D D1 E8 08 D2 08 |  q 9 .z   M
1300 | F5 C0 66 29 E3 60 EA 20 7D A8 2E 6E D5 A4 A2 12 |   f) `  } .n
1310 | 98 25 24 C6 C0 89 9A 7C B5 85 19 EE F5 FD F2 73 |  %$    |       s
1320 | 05 ED C3 54 F5 BA CA 74 FF F1 5F 0C 8B 06 22 B5 |    T   t  _   "
1330 | A1 C4 6B F4 A4 35 0A 33 00 01 06 1F 12 4F 32 36 |   k  5 3     O26
1340 | A3 42 0B 03 CF A1 EA E2 11 13 09 4B 8C BD B2 7B |  B         K   {
1350 | 68 09 2E E7 C2 D8 BA 01 94 9B 4A 82 08 29 B2 2A | h .       J  ) *
1360 | B9 1B E1 0A 09 0C 6A 49 74 9A C8 02 6C 1D 92 DB |       jIt   l
1370 | 48 69 0E 47 7F B9 1A 62 42 41 5D 0E 4A 8B 32 8F | Hi G   bBA] J 2
1380 | CD B6 49 36 23 F5 AA BB 2D 65 2B 3E 4C 7D 72 3B |   I6#   -e+>L}r;
1390 | 28 C9 EE A7 32 6A FA 24 4F 81 6C 28 E5 51 32 87 | (   2j $O l( Q2
13A0 | 68 3E 4D 00 D4 62 8A 47 BF D2 20 D2 3F 8D 62 0C | h>M  b G    ? b
13B0 | EF 11 5E 4A 96 D0 3A 73 21 38 F0 92 1C 8D C2 CB |   ^J  :s!8
13C0 | F8 D9 3E 37 AB 3B 8A 51 95 FE 8A C0 A8 66 02 57 |   >7 ; Q     f W
13D0 | 55 3F A5 88 7D 62 5A F2 A8 88 B7 10 FC ED A2 2B | U?  }bZ        +
13E0 | D8 39 1E 97 5E 86 2A C3 E2 18 3F FC E7 E5 C2 BF |  9  ^ *   ?
13F0 | 14 9F 04 C4 F0 27 BA EE 5C 96 A9 0C CA 25 B2 4E |      '  \    % N
1400 | E6 82 32 83 02 78 AA 13 7A 0E 7A 2B E8 8E 82 61 |   2  x  z z+   a
1410 | 05 9F 3E B3 48 84 7A 49 28 6A 11 F8 DD EF B2 95 |   > H zI(j
1420 | 08 0E 9D 50 DE D9 2A AC 85 75 A9 58 3B 07 62 B0 |    P  *  u X; b
1430 | 43 92 B4 65 84 7E 1A BD 31 D4 59 CD 75 49 D2 CA | C  e ~  1 Y uI
1440 | 99 FB C1 25 C8 87 4A D9 F0 D3 8B FE E2 CB A2 A4 |    %  J
1450 | CE DE 05 86 36 F2 1A 57 04 BF 22 6E 7C 6D 22 AB |     6  W  "n|m"
1460 | 58 B9 9E 17 3E 32 CA 21 AE 54 09 90 E0 5D 62 A0 | X   >2 ! T   ]b
1470 | 4B C4 8C E8 E8 95 1A 44 A5 52 88 80 D5 81 F2 9A | K      D R
1480 | 87 06 5E C9 DE E7 6A 5E 2E 0C 04 21 3D 01 A2 D7 |   ^   j^.  !=
1490 | 58 8E FA C9 44 55 AA 53 A0 21 A6 3F AF 56 B2 82 | X   DU S ! ? V
14A0 | 80 A1 80 46 34 05 1A 83 90 D1 16 6F EA BE 82 26 |    F4      o   &
14B0 | 1C 46 7D A7 D7 C1 DA 6F D6 AA 6A 79 B6 E2 12 18 |  F}    o  jy
14C0 | 37 38 6C A1 D2 09 2A 2D 51 35 1A 64 50 45 82 1F | 78l   *-Q5 dPE
14D0 | 77 51 AD B1 4D 70 DA D3 C1 58 12 59 33 94 52 CD | wQ  Mp   X Y3 R
14E0 | 26 30 31 DD D4 82 2A CB 16 CB A4 60 03 E4 E2 BD | &01   *    `
14F0 | 36 E0 A1 AD C5 2C 1A DA 70 2D 0F B5 C0 20 72 5B | 6    ,  p-    r[
1500 | FA 0E 6F 72 70 67 CA DE EB EA 02 44 C0 B1 22 2A |   orpg     D  "*
1510 | 2A C9 F4 E4 89 AC FA 35 E1 CB 8D F7 2C C2 D2 38 | *      5    ,  8
1520 | 0B BB 13 AB A4 FD 2A E7 8F 89 92 66 55 37 02 D1 |       *    fU7
1530 | DF B5 EB 5A 74 68 BA 82 7A 19 67 00 FB 43 F2 DE |    Zth  z g  C
1540 | 77 93 E5 17 8F 88 8A B3 B2 26 E5 CD E0 D2 A2 A9 | w        &
1550 | 0C 23 14 B4 84 C2 9A 36 43 43 6D 3B 62 00 D2 7B |  #     6CCm;b  {
1560 | 1A 2E 0D 92 E1 7A 8A BB 32 0B 8A 99 55 55 22 52 |  .   z  2   UU"R
1570 | FA 78 80 20 B0 97 FA 49 C0 A3 38 F7 4F AF B2 B1 |  x     I  8 O
1580 | CA C4 71 1E 0D 9A 6A 54 5F D1 FC F5 35 28 A2 99 |   q   jT_   5(
1590 | A7 DC 3D 9C 05 0E 5A FD 89 4C 80 B3 94 5A 72 89 |   =   Z  L   Zr
15A0 | 66 3C 01 4A 93 41 8A 02 71 73 68 3E 22 B7 82 51 | f< J A  qsh>"  Q
15B0 | 5F 35 6B F5 6F D7 3A 09 72 5C 8B 3C 1C 8D C2 CB | _5k o : r\ <
15C0 | F8 D9 3E 37 04 07 CA 59 70 53 0A A9 61 4D A2 2E |   >7   YpS  aM .
15D0 | D3 11 C2 3E 47 51 5A 92 4B 27 97 93 18 85 F2 EE |    >GQZ K'
15E0 | 42 83 51 53 F4 C5 DA 43 50 91 D6 2F AF FC 62 E3 | B QS   CP  /  b
15F0 | 5C 42 6C 5E 3F 1E FA B8 BF 33 02 1F B1 0B B2 0F | \Bl^?    3
1600 | 4D 36 C8 6E 08 50 AA 7E F1 12 B1 40 6B AD 42 23 | M6 n P ~   @k B#
1610 | 71 FB CE C3 33 9C 1A 59 84 2A B8 98 80 C6 F2 20 | q   3  Y *
1620 | 5A 2A 1E 76 5A D0 4A A1 9F 44 46 5C D6 1F 82 66 | Z* vZ J  DF\   f
1630 | 16 D4 7F 98 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B |      5 3      BK
1640 | 78 59 BE B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B | xY    zc  vO   {
1650 | 68 09 2E E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB | h .      a  |m"
1660 | 58 B9 9E 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 DB | X   tEZ   V l
1670 | 48 69 0E 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 0B | Hi Gd       \
1680 | 38 19 7E 77 51 F5 AA BB 2D 65 2A CF 70 38 A2 BF | 8 ~wQ   -e* p8
1690 | 17 1A 47 4F EE 21 1A 8E AC 26 DD 24 0F 77 92 C0 |   GO !   & $ w
16A0 | 49 87 AF A9 82 61 0A 3E 1D 7D AB E0 04 A8 42 46 | I    a > }    BF
16B0 | C9 CA C6 1D 57 E4 3A 29 3E 27 45 2E 1C 8D C2 CB |     W :)>'E.
16C0 | F8 D9 3E 37 BC 10 8A 3D 07 8F 63 D4 A4 64 A2 52 |   >7   =  c  d R
16D0 | 41 20 FD 16 AF 51 3A 92 08 84 10 AC 3E A9 52 A9 | A    Q:     > R
16E0 | 4F 47 15 7B A6 83 4A C6 FB 1B 15 D0 FF C0 42 EB | OG {  J       B
16F0 | 0C D5 5A 25 AA 1C 9A BB 32 69 C2 70 5A 31 72 67 |   Z%    2i pZ1rg
1700 | 14 7C 66 F2 61 6D 0A 2A 82 E0 3D 69 17 B1 02 2A |  |f am *  =i   *
1710 | 17 56 4E 37 C4 D5 2A D3 20 A1 26 BF 35 E2 B2 7C |  VN7  *   & 5  |
1720 | A9 A4 DD 15 BE C0 4A 87 2F 82 3E 58 D9 28 C2 C6 |       J / >X (
1730 | 49 4A 46 E0 FA 50 3A 8C AF 3E 62 A7 4A 7B 92 AA | IJF  P:  >b J{
1740 | 6A D7 FA 7C 94 E5 7A 63 F0 B1 76 4F 43 EC E2 E1 | j  |  zc  vOC
1750 | 60 C2 1B 6B 44 DE FA 1D D1 B4 B9 0D F1 29 B2 2A | `  kD        ) *
1760 | B9 1B E1 21 84 01 0A 42 B8 74 20 37 6B 6B 82 04 |    !   B t 7kk
1770 | EE BE 24 BC DF B9 BA 63 0C 64 C8 2F 2F B4 D2 ED |   $    c d //
1780 | F9 73 D2 1A 54 A5 3A 23 B0 71 36 0F 14 0C 82 EC |  s  T :# q6
1790 | FE A1 F2 61 44 55 AA 53 A0 21 A6 3F 1F 61 12 FA |    aDU S ! ? a
17A0 | A7 66 7E 8F FB 5F 6A 28 C1 2F E4 76 62 AB 42 44 |  f~  _j( / vb BD
17B0 | AE FE E5 46 24 B5 8A B3 80 81 86 9F A4 E0 F2 05 |    F$
17C0 | 2E 39 47 29 56 24 4A 9F 1F 55 6A A9 19 71 42 6B | .9G)V$J  Uj  qBk
17D0 | 24 2C A1 2E 1B 73 3A D2 B0 33 6D 04 E4 88 12 EB | $, . s:  3m
17E0 | 79 80 68 E4 5F 99 6A EC C5 B5 E9 D7 5A D1 02 CB | y h _ j     Z
17F0 | DE 20 0C AE A6 37 3A 0E 9B 5A F0 38 F6 31 72 67 |      7:  Z 8 1rg
1800 | 14 7C 66 5E D4 25 BA A3 30 F1 B6 8F AE 9F 02 00 |  |f^ %  0
1810 | C4 53 79 9F 55 B1 FA 6D D9 C2 FE D4 4F C9 F2 55 |  Sy U  m    O  U
1820 | 18 DF 11 9B B4 85 9A 03 10 51 96 EF DF 3A 42 DF |          Q   :B
1830 | A7 AA 79 C8 79 79 1A A3 16 C8 84 8F 9C 0D 42 4B |   y yy        BK
1840 | 78 59 BE B7 5A 9C 8A 85 0E B8 47 08 45 C8 E2 A5 | xY  Z     G E
1850 | 53 29 3F 5D 13 D9 1A 02 5F 7E C6 B3 7A 34 72 02 | S)?]    _~  z4r
1860 | 68 D5 D5 DA DA 30 2A 1D A7 AF C0 8F 6C 1D 92 DB | h    0*     l
1870 | 48 69 0E 47 67 A9 7A 5C 55 E5 86 90 5C CD 02 0B | Hi Gg z\U   \
1880 | 38 19 7E 77 54 A5 3A 23 B0 71 36 0F 4C 7D 72 3B | 8 ~wT :# q6 L}r;
1890 | 28 C9 EE A7 C2 00 BA F2 83 7F 1E 78 3C 2D E2 6B | (          x<- k
18A0 | 18 79 5E D7 68 70 0A 5E 51 32 1E 21 2C DD 52 9B |  y^ hp ^Q2 !, R
18B0 | 08 29 CE 07 24 B5 8A B3 80 81 86 9F 1C 8D C2 CB |  )  $
18C0 | F8 D9 3E 37 14 65 FA E3 70 31 F6 CF 2E 41 A2 10 |   >7 e  p1  .A
18D0 | 1F 83 A5 78 04 15 6A 13 60 E1 66 FF FC ED A2 2B |    x  j ` f    +
18E0 | D8 39 1E 97 F4 C5 DA 43 50 91 D6 2F 79 C8 C2 F9 |  9     CP  /y
18F0 | 47 FC 5C 9F 8A 10 7A CC EF 7E 22 97 F7 1A F2 2E | G \   z  ~"    .
1900 | 1B BB 74 87 6B 7A 0A 16 74 F1 11 9F CC FD F2 BB |   t kz  t
1910 | A8 49 6E 27 C4 D5 2A D3 20 A1 26 BF BC AD 62 EB |  In'  *   &   b
1920 | 98 F9 DE 57 B4 85 9A 03 10 51 96 EF AC 5D D2 1B |    W     Q   ]
1930 | 88 A9 4E 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B |   N  5 3      BK
1940 | 78 59 BE B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B | xY    zc  vO   {
1950 | 68 09 2E E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB | h .      a  |m"
1960 | 58 B9 9E 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 DB | X   tEZ   V l
1970 | 48 69 0E 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 0B | Hi Gd       \
1980 | 38 19 7E 77 54 A5 3A 23 B0 71 36 0F 4C 7D 72 3B | 8 ~wT :# q6 L}r;
1990 | 28 C9 EE A7 44 55 AA 53 A0 21 A6 3F 3C 2D E2 6B | (   DU S ! ?<- k
19A0 | 18 79 5E D7 D5 71 AA 5E 9C D6 6A 3E 2C DD 52 9B |  y^  q ^  j>, R
19B0 | 08 29 CE 07 24 B5 8A B3 80 81 86 9F 1C 8D C2 CB |  )  $
19C0 | F8 D9 3E 37 14 65 FA E3 70 31 F6 CF 0C 3D 32 FB |   >7 e  p1   =2
19D0 | E8 89 AE 67 00 57 BA 6D F0 16 25 55 FC ED A2 2B |    g W m  %U   +
19E0 | D8 39 1E 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 5B |  9     CP  /   [
19F0 | C8 E9 8E C7 E4 75 4A 73 40 41 46 5F DC 4D 82 8B |      uJs@AF_ M
1A00 | B8 99 FE F7 D4 25 BA A3 30 F1 B6 8F CC FD F2 BB |      %  0
1A10 | A8 49 6E 27 C4 D5 2A D3 20 A1 26 BF BC AD 62 EB |  In'  *   &   b
1A20 | 98 F9 DE 57 B4 85 9A 03 10 51 96 EF AC 5D D2 1B |    W     Q   ]
1A30 | 88 A9 4E 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B |   N  5 3      BK
1A40 | 78 59 BE B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B | xY    zc  vO   {
1A50 | 68 09 2E E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB | h .      a  |m"
1A60 | 58 B9 9E 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 DB | X   tEZ   V l
1A70 | 48 69 0E 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 0B | Hi Gd       \
1A80 | 38 19 7E 77 54 A5 3A 23 B0 71 36 0F 4C 7D 72 3B | 8 ~wT :# q6 L}r;
1A90 | 28 C9 EE A7 44 55 AA 53 A0 21 A6 3F 3C 2D E2 6B | (   DU S ! ?<- k
1AA0 | 18 79 5E D7 34 05 1A 83 90 D1 16 6F 2C DD 52 9B |  y^ 4      o, R
1AB0 | 08 29 CE 07 24 B5 8A B3 80 81 86 9F 1C 8D C2 CB |  )  $
1AC0 | F8 D9 3E 37 14 65 FA E3 70 31 F6 CF 0C 3D 32 FB |   >7 e  p1   =2
1AD0 | E8 89 AE 67 04 15 6A 13 60 E1 66 FF FC ED A2 2B |    g  j ` f    +
1AE0 | D8 39 1E 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 5B |  9     CP  /   [
1AF0 | C8 E9 8E C7 E4 75 4A 73 40 41 46 5F DC 4D 82 8B |      uJs@AF_ M
1B00 | B8 99 FE F7 D4 25 BA A3 30 F1 B6 8F CC FD F2 BB |      %  0
1B10 | A8 49 6E 27 C4 D5 2A D3 20 A1 26 BF BC AD 62 EB |  In'  *   &   b
1B20 | 98 F9 DE 57 B4 85 9A 03 10 51 96 EF AC 5D D2 1B |    W     Q   ]
1B30 | 88 A9 4E 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B |   N  5 3      BK
1B40 | 78 59 BE B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B | xY    zc  vO   {
1B50 | 68 09 2E E7 84 95 EA 93 E0 61 E6 7F 09 45 4E 65 | h .      a   ENe
1B60 | 77 20 44 65 63 6B 00 00 00 00 00 00 00 00 00 00 | w Deck
1B70 | 00 06 00 34 00 0C 00 0C 00 17 00 C5 01 A3 02 34 |    4           4
1B80 | 02 32 00 C6 00 C5 00 C6 00 C5 00 C6 00 34 00 34 |  2           4 4
1B90 | 00 0C 00 35 02 83 00 35 01 A3 01 A3 00 17 00 17 |    5   5
1BA0 | 00 8C 00 9C 00 9C 02 11 02 1C 02 30 02 32 00 00 |            0 2
1BB0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1BC0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1BD0 | 00 00 00 00 00 00 00 05 07 E7 08 13 0C 03 17 06 |
1BE0 | 09 45 50 42 20 74 65 73 74 00 00 00 00 00 00 00 |  EPB test
1BF0 | 00 00 00 00 00 03 00 EC 00 E8 00 EA 00 E9 00 E7 |
1C00 | 00 EB 00 C6 00 C6 00 C6 00 C5 00 C5 00 C5 00 CB |
1C10 | 00 CB 00 CB 02 1C 02 1C 02 1C 02 34 02 34 02 34 |            4 4 4
1C20 | 00 CA 00 CA 00 CA 00 D2 00 D2 00 D2 02 3E 02 3E |              > >
1C30 | 02 3E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |  >
1C40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1C50 | 00 00 00 00 00 00 00 00 00 00 00 04 07 E7 08 13 |
