I 16332 2023-09-17 10:14:34 - [C-1] Created
I 16332 2023-09-17 10:14:34 - [Server] Client connected: C-1 on virtual connection 0x1048044d0 via T-9103-GC-login_server-VI
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0E20 | 35 14 7F 28 14 94 61 C8 B6 EF 6B E1 5C 2D D9 AA | 5  (  a   k \-
0E30 | D8 57 3D 3E 56 BD 31 56 BB 40 BE B7 98 07 09 2B |  W=>V 1V @     +
0E40 | 53 74 E0 DC 8C B2 E1 ED C3 76 08 35 DB 48 69 0E | St       v 5 Hi
0E50 | 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 D0 6D C9 DC | Gd       \   m
0E60 | F8 41 75 9A 66 D4 A1 88 F6 2F AB 53 20 7E 99 4D |  Au f    / S ~ M
0E70 | 26 CB B4 4B 6C D3 51 7C 92 EA 63 53 3D 48 49 C9 | &  Kl Q|  cS=HI
0E80 | 30 0C 8B 88 30 CC 41 B9 37 A9 64 D0 B4 37 99 B6 | 0   0 A 7 d  7
0E90 | A2 58 E0 D8 5A CF 51 11 AE 41 8C 66 CD 9E 89 FF |  X  Z Q  A f
0EA0 | E7 C6 6C 1E 40 38 81 7F 7D 1D B6 E6 41 8D B9 11 |   l @8  }   A
0EB0 | C8 3B 76 7F E1 29 31 ED 2C 58 DF 07 83 89 69 84 |  ;v  )1 ,X    i
0EC0 | 9F 3F F0 BF 43 50 91 D6 2F EC 9D 12 5B C8 E9 8E |  ?  CP  /   [
0ED0 | C7 E4 75 4A 73 40 41 46 5F DC 4D 82 A6 E0 69 56 |   uJs@AF_ M   iV
0EE0 | 8D 44 99 CD 9E 69 61 1F 26 65 AF F5 FB C4 99 A0 |  D   ia &e
0EF0 | 06 C0 3F 0D E1 61 11 5A D0 D8 37 3A EE C7 49 6B |   ?  a Z  7:  Ik
0F00 | 13 B4 20 C2 8C 5E 41 05 0F 1D 98 9A 09 FF 39 AC |      ^A       9
0F10 | F9 E1 68 03 3F 51 11 9F 90 12 21 8B AC 26 29 0C |   h ?Q    !  &)
0F20 | 52 5B 9F 43 65 BC C1 E6 83 29 B0 8E F6 14 99 C5 | R[ Ce    )
0F30 | 10 8E 9C 66 1C BA D1 4D B4 47 95 FE 3B 02 09 35 |    f   M G  ;  5
0F40 | DC 4F BD 87 4D AC 81 BD 58 66 14 1F D6 15 D9 BF |  O  M   Xf
0F50 | 3D 7C 95 97 74 98 D1 60 0D 67 D3 4C 58 7C E9 FC | =|  t  ` g LX|
0F60 | E0 2A AF 44 34 C7 E1 D4 71 09 20 7C 0B 74 39 5E |  * D4   q  | t9^
0F70 | A9 25 13 D5 3F D4 91 7B 33 3B 54 3D B8 43 49 F2 |  %  ?  {3;T= CI
0F80 | 6A 82 0F 05 BB E8 01 F2 B3 5A 55 60 E5 5D 59 6F | j        ZU` ]Yo
0F90 | DE 1E F6 48 90 D1 31 1C 21 BA 4F A0 CB F8 D9 3E |    H  1 ! O    >
0FA0 | 37 14 65 FA E3 70 31 F6 CF 0C 3D 32 FB E8 89 AE | 7 e  p1   =2
0FB0 | 67 04 15 6A C0 2A 71 EB C0 A7 A1 24 2B D8 39 1E | g  j *q    $+ 9
0FC0 | 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 58 95 F9 3E |     CP  /   X  >
0FD0 | 8D 1B BF 99 73 40 41 46 5F DC 4D 82 8B B8 99 FE |     s@AF_ M
0FE0 | F7 D4 25 BA A5 44 A1 6A D9 E7 11 0B 10 F8 F9 F6 |   %  D j
0FF0 | FE 76 4A C3 A5 4A B1 EE 54 D9 26 3B 24 FD C9 61 |  vJ  J  T &;$  a
1000 | F8 8B E6 B0 07 5B 81 19 72 20 2A 68 0D FC 59 93 |      [  r *h  Y
1010 | 02 E0 B7 80 33 4F D1 91 2E C1 0C F9 D7 24 E9 11 |     3O  .    $
1020 | 22 B0 D8 91 95 A5 61 D4 C0 99 6D 09 FF 0C 19 93 | "     a   m
1030 | 6A 28 29 B4 9B 81 71 51 A1 AC 39 FC E3 19 09 E2 | j()   qQ  9
1040 | 78 10 DF 34 10 9F E1 C1 C2 97 9B 9D A8 12 B9 A2 | x  4
1050 | 40 BE 88 F5 45 99 91 6F EF 30 84 7D 52 61 89 D7 | @   E  o 0 }Ra
1060 | DE FD F7 19 CA F3 81 B6 BD C5 95 61 DF 6F 39 66 |            a o9f
1070 | E1 1E 27 B9 44 E5 F1 22 00 EF 85 26 31 41 E9 F7 |   ' D  "   &1A
1080 | 7E 9D 57 3E 94 F5 61 D6 CE 95 A9 26 DC 54 D9 7E | ~ W>  a    & T ~
1090 | 09 45 F3 1C 05 DD D1 36 5B 20 5E 44 10 BD 89 BD |  E     6[ ^D
10A0 | 7A 4D F2 7C 69 36 01 72 3A A3 08 85 10 B3 B9 02 | zM |i6 r:
10B0 | DA B2 1F 5D EF 24 71 E7 1E 5E 90 05 DA BB E9 A3 |    ] $q  ^
10C0 | 83 9B 76 11 6B 0F 21 63 6B EC 38 69 BB AD D9 31 |   v k !ck 8i   1
10D0 | 68 DB 16 71 4F 38 91 A2 83 AA C5 B4 8B B8 99 FE | h  qO8
10E0 | F7 D4 25 BA A3 30 F1 B6 8F CC FD F2 00 D1 99 88 |   %  0
10F0 | E6 AE 7F 9D D3 20 A1 26 BF BC AD 62 EB 98 F9 DE |        &   b
1100 | 57 B4 85 9A D7 4A 81 3A E8 76 20 72 5D D1 99 E6 | W    J : v r]
1110 | 74 69 F0 9A 1B 6D 31 C8 C9 7C 7A D2 6D 21 09 17 | ti   m1  |z m!
1120 | 87 F8 AC 95 EF CF 61 0E AD 96 67 9D 53 1F 39 CF |       a   g S 9
1130 | 2F ED 45 75 4B A2 31 9B E1 01 5D 5C 57 2C 09 43 | / EuK 1   ]\W, C
1140 | 1B 73 3F 34 62 B6 41 97 7F BE 17 EC 5E 2B B9 B3 |  s?4b A     ^+
1150 | 53 0B 41 94 38 8B D1 48 EE 89 93 7C 9F 7C 89 FF | S A 8  H   | |
1160 | 96 F6 DB 04 6D EC C1 99 9A 68 43 EE FB 4D 79 2E |     m    hC  My.
1170 | 06 FD 20 B6 4B D6 31 79 99 EB 07 EE CA 61 89 B8 |     K 1y     a
1180 | 29 3D 2A 06 83 90 D1 16 6F 2C DD 52 9B 08 29 CE | )=*     o, R  )
1190 | 07 24 B5 8A EA FC 11 6D 68 16 87 95 50 A3 E9 92 |  $     mh   P
11A0 | 8A A2 6F 1D 06 30 41 8C DE 3F 4D 35 C8 A9 19 D2 |   o  0A  ?M5
11B0 | 55 C2 03 B2 DA 3D F1 D6 B5 03 26 3A B2 9F C9 96 | U    =    &:
11C0 | D1 AE B7 12 83 25 81 0B EE 0F 9A A1 B5 84 99 1E |      %
11D0 | 0B 41 7B 69 92 09 91 CD 8C 78 7E 11 37 FB 69 7E |  A{i     x~ 7 i~
11E0 | 45 5D CD 5C 1E 53 21 0B 9B A3 49 64 72 EE D9 EB | E] \ S!   Idr
11F0 | 8C 4E 16 5C 6E 63 51 A6 0D 35 45 85 40 F7 29 0D |  N \ncQ  5E @ )
1200 | 98 55 D7 0D 40 70 81 21 8A 3F 10 C5 37 F4 79 A2 |  U  @p ! ?  7 y
1210 | F7 E3 26 20 D9 49 31 8C BB 17 93 58 43 2D 49 1F |   &  I1    XC-I
1220 | 94 CA 52 B0 32 9F C1 A5 55 89 78 09 84 0D B9 EE |   R 2   U x
1230 | 46 3D E0 B1 9A BF D1 53 3B 7C CB 79 CA 02 69 32 | F=     S;| y  i2
1240 | 10 AE 3B 76 C5 BC 41 9B 81 E6 C4 7E C5 19 D9 94 |   ;v  A    ~
1250 | F9 C2 36 96 D1 B7 51 24 A1 19 93 1A 74 7C 29 FF |   6   Q$    t|)
1260 | 5C 92 54 92 38 D6 21 F7 DF 9E 77 8A 64 6C 39 6C | \ T 8 !   w dl9l
1270 | 30 3A 5E 23 EE F1 71 3C 37 F7 1B 9B 0E 78 A9 E9 | 0:^#  q<7    x
1280 | B2 A7 48 23 55 CC 41 B9 37 A9 67 F6 DB 5E 79 6D |   H#U A 7 g  ^ym
1290 | 86 AB 56 8E 22 D5 F1 27 46 26 C9 16 87 9A 29 85 |   V "  'F&    )
12A0 | 5B 0E 73 59 3A 29 C1 5C 90 88 DD 11 27 A5 D9 3C | [ sY:) \    '  <
12B0 | 13 FE B9 F9 13 60 E1 66 FF FC ED A2 2B D8 39 1E |      ` f    + 9
12C0 | 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 EB A2 F9 46 |     CP  /      F
12D0 | 2C 81 F9 D8 FE 02 11 3B C1 A1 7C B0 EB F8 E9 84 | ,      ;  |
12E0 | E6 E7 55 38 82 59 21 7E FD E4 79 F0 EA E1 99 E5 |   U8 Y!~  y
12F0 | F4 60 E1 28 B5 46 F1 E7 6F 6E A6 20 AB F7 E9 0C |  ` ( F  on
1300 | 33 9E BC B2 0F 41 01 0C E7 67 6B 1A F9 D0 B9 E8 | 3    A   gk
1310 | 55 9F 2A A2 02 59 31 AE EC 51 CB 38 B0 25 09 0E | U *  Y1  Q 8 %
1320 | 73 A8 31 B0 EF AC 41 C6 41 ED FA 68 7E 35 59 9E | s 1   A A  h~5Y
1330 | 23 B8 41 3E 7E A2 B1 98 EF 8B 2F B6 DA 2C 49 43 | # A>~     /  ,IC
1340 | 92 30 C6 BE F8 82 81 CA C9 90 7C 68 D0 00 79 86 |  0        |h  y
1350 | C5 9C 02 70 16 97 B1 63 7C 7E 47 28 91 6E 49 DD |    p   c|~G( nI
1360 | F6 DB 46 64 5F EF C1 83 4B 4C DB BC F1 48 19 59 |   Fd_   KL   H Y
1370 | C2 D7 18 34 BA E4 11 27 14 FA DF F3 1D 5D A9 DA |    4   '     ]
1380 | E8 E7 AF 3B 86 F5 81 A9 84 F1 35 B3 9E 79 D9 19 |    ;      5  y
1390 | D1 4C A9 F9 D0 C9 B1 0C 3B 97 13 51 F3 97 09 ED |  L      ;  Q
13A0 | F8 F5 36 D9 E3 70 31 F6 CF 0C 3D 32 FB E8 89 AE |   6  p1   =2
13B0 | 67 04 15 6A 13 60 E1 66 FF FC ED A2 2B D8 39 1E | g  j ` f    + 9
13C0 | 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 5B C8 E9 8E |     CP  /   [
13D0 | C7 E4 75 4A 4E 25 71 F9 F0 E3 29 15 8B B8 99 FE |   uJN%q   )
13E0 | F7 D4 25 BA A3 30 F1 B6 8F CC FD F2 7E F0 B9 C6 |   %  0      ~
13F0 | 5D 54 6B 27 FA 6C B1 B6 A9 75 2C BF E9 DE C9 5A | ]Tk' l   u,    Z
1400 | A2 1B B2 B7 15 5E 41 05 0F 1D 9B 1C 1B 88 A9 4E |      ^A        N
1410 | 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B 78 59 BE |   5 3      BKxY
1420 | B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B 68 09 2E |    zc  vO   {h .
1430 | E7 84 95 EA 1E 80 11 50 D0 CB AD C3 10 1A C9 E3 |        P
1440 | CC 6F F0 BB 22 BA 21 9F 87 68 0C D3 DB 48 69 0E |  o  " !  h   Hi
1450 | 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 0B 38 19 7E | Gd       \   8 ~
1460 | 77 54 A5 3A FB DB E1 FD CD 9F BD CF C1 42 19 24 | wT :         B $
1470 | F0 58 F3 77 98 EB 31 28 0E E9 72 9F 6B 18 79 5E |  X w  1(  r k y^
1480 | D7 34 05 1A 83 90 D1 16 6F 2C DD 52 9B 08 29 CE |  4      o, R  )
1490 | 07 24 B5 8A 55 EF F1 55 85 19 4B 8D CB F8 D9 3E |  $  U  U  K    >
14A0 | 37 14 65 FA E3 70 31 F6 CF 0C 3D 32 26 9C 79 73 | 7 e  p1   =2& ys
14B0 | E2 40 91 25 64 2E 51 F3 F0 36 B1 0D 4C B5 C9 CE |  @ %d.Q  6  L
14C0 | D5 63 57 15 D6 0C 01 79 77 69 26 70 51 B0 39 6A |  cW    ywi&pQ 9j
14D0 | 1B 92 FF 48 A2 34 11 9A 09 F7 A3 40 80 E0 69 56 |    H 4     @  iV
14E0 | 8D 44 9B E9 93 50 21 01 EA 5F B3 F1 AF FA B9 F3 |  D   P!  _
14F0 | 3B 13 3A 79 81 75 D1 87 66 86 E8 F6 FE CA 09 43 | ; :y u  f      C
1500 | 4B 63 6A CE F0 50 21 EC FE 9F 2C C6 1B 88 A9 4E | Kcj  P!   ,    N
1510 | 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B 78 59 BE |   5 3      BKxY
1520 | B7 94 E5 7A F2 BD E1 E4 3B 76 10 F5 FA 1F 39 CF |    z    ;v    9
1530 | 2F ED 44 1D DF A6 51 62 8A D3 5A 55 AB 58 B9 9E | / D   Qb  ZU X
1540 | 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 DB 48 69 0E |  tEZ   V l   Hi
1550 | 47 64 F5 CA 4A A4 51 78 5F 7A 02 90 48 6A E9 E3 | Gd  J Qx_z  Hj
1560 | 6B 83 4A B8 8E C7 41 D7 C7 25 AF 50 87 49 39 57 | k J   A  % P I9W
1570 | 20 61 A0 BB 4E EC 51 36 F3 99 22 B3 38 70 49 9B |  a  N Q6  " 8pI
1580 | 89 2F C9 AB F2 F8 E1 D3 31 37 11 9D 6F 67 F9 1D |  /      17  og
1590 | C8 C5 E6 55 B6 D0 11 1E 02 08 90 7D CB F8 D9 3E |    U       }   >
15A0 | 37 14 65 FA A9 2D 61 46 0B 30 E8 2A 7C AB 79 2E | 7 e  -aF 0 *| y.
15B0 | D5 8D FC DA 13 60 E1 66 FF FC ED A2 2B D8 39 1E |      ` f    + 9
15C0 | 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 C0 88 19 F5 |     CP  /
15D0 | C4 49 F7 F4 FA 2C 91 88 7E D8 A1 EC 26 F2 A9 72 |  I   ,  ~   &  r
15E0 | 7E AB E4 64 A3 30 F1 B6 8F CC FD F2 BB A8 49 6E | ~  d 0        In
15F0 | 27 C4 D5 2A D3 20 A1 26 BF BC AD 62 EB 98 F9 DE | '  *   &   b
1600 | 57 B4 85 9A 03 10 51 96 EF AC 5D D2 1B 88 A9 4E | W     Q   ]    N
1610 | 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B 78 59 BE |   5 3      BKxY
1620 | B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B 68 09 2E |    zc  vO   {h .
1630 | E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB 58 B9 9E |       a  |m" X
1640 | 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 99 2D 59 B1 |  tEZ   V l   -Y
1650 | E8 5B 90 51 20 AF B1 15 C5 59 0A 39 EF 40 A9 9A |  [ Q     Y 9 @
1660 | E8 8C A3 61 23 B0 71 36 0F 4C 7D 72 3B 28 C9 EE |    a# q6 L}r;(
1670 | A7 44 55 AA 53 A0 21 A6 3F 3C 2D E2 6B 18 79 5E |  DU S ! ?<- k y^
1680 | D7 34 05 1A 4A FF A1 C5 75 29 1A 63 9B 08 29 CE |  4  J   u) c  )
1690 | 07 24 B5 8A B3 80 81 86 9F 1C 8D C2 CB F8 D9 3E |  $             >
16A0 | 37 14 65 FA E3 70 31 F6 CF 0C 3D 32 FB E8 89 AE | 7 e  p1   =2
16B0 | 67 04 15 6A 13 60 E1 66 FF FC ED A2 8C 8E 69 BD | g  j ` f      i
16C0 | 16 7B 21 B0 43 50 91 D6 2F EC 9D 12 5B C8 E9 8E |  {! CP  /   [
16D0 | C7 E4 75 4A 73 40 41 46 5F DC 4D 82 8B B8 99 FE |   uJs@AF_ M
16E0 | F7 D4 25 BA A3 30 F1 B6 8F CC FD F2 BB A8 49 6E |   %  0        In
16F0 | 27 C4 D5 2A D3 20 A1 26 BF BC AD 62 EB 98 F9 DE | '  *   &   b
1700 | 57 B4 85 9A 03 10 51 96 EF AC 5D D2 1B 88 A9 4E | W     Q   ]    N
1710 | 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B 78 59 BE |   5 3      BKxY
1720 | B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B 68 09 2E |    zc  vO   {h .
1730 | E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB 58 B9 9E |       a  |m" X
1740 | 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 DB 48 69 0E |  tEZ   V l   Hi
1750 | 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 0B 38 19 7E | Gd       \   8 ~
1760 | 77 54 A5 3A 23 B0 71 36 0F 4C 7D 72 3B 28 C9 EE | wT :# q6 L}r;(
1770 | A7 44 55 AA 53 A0 21 A6 3F 3C 2D E2 6B 18 79 5E |  DU S ! ?<- k y^
1780 | D7 34 05 1A 83 90 D1 16 6F 2C DD 52 9B 08 29 CE |  4      o, R  )
1790 | 07 24 B5 8A B3 80 81 86 9F 1C 8D C2 CB F8 D9 3E |  $             >
17A0 | 37 14 65 FA E3 70 31 F6 CF 0C 3D 32 FB E8 89 AE | 7 e  p1   =2
17B0 | 67 04 15 6A 13 60 E1 66 FF FC ED A2 2B D8 39 1E | g  j ` f    + 9
17C0 | 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 5B C8 E9 8E |     CP  /   [
17D0 | C7 E4 75 4A 73 40 41 46 5F DC 4D 82 80 FE A9 7A |   uJs@AF_ M    z
17E0 | 02 7B 1D 8F A3 30 F1 B6 8F CC FD F2 BB A8 49 6E |  {   0        In
17F0 | 27 C4 D5 2A D3 20 A1 26 BF BC AD 62 EB 98 F9 DE | '  *   &   b
1800 | 57 B4 85 9A 34 75 01 29 04 71 B7 C3 1B 88 A9 4E | W   4u ) q     N
1810 | 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B 78 59 BE |   5 3      BKxY
1820 | B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B 68 09 2E |    zc  vO   {h .
1830 | E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB 58 B9 9E |       a  |m" X
1840 | 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 DB 48 69 0E |  tEZ   V l   Hi
1850 | 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 0B 38 19 7E | Gd       \   8 ~
1860 | 77 54 A5 3A 23 B0 71 36 0F 4C 7D 72 3B 28 C9 EE | wT :# q6 L}r;(
1870 | A7 44 55 AA 53 A0 21 A6 3F 3C 2D E2 6B 18 79 5E |  DU S ! ?<- k y^
1880 | D7 34 05 1A 83 90 D1 16 6F 2C DD 52 9B 08 29 CE |  4      o, R  )
1890 | 07 24 B5 8A B3 80 81 86 9F 1C 8D C2 CB F8 D9 3E |  $             >
18A0 | 37 14 65 FA E3 70 31 F6 CF 0C 3D 32 FB E8 89 AE | 7 e  p1   =2
18B0 | 67 04 15 6A 13 60 E1 66 FF FC ED A2 2B D8 39 1E | g  j ` f    + 9
18C0 | 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 5B C8 E9 8E |     CP  /   [
18D0 | C7 E4 75 4A 73 40 41 46 5F DC 4D 82 8B B8 99 FE |   uJs@AF_ M
18E0 | F7 D4 25 BA A3 30 F1 B6 8F CC FD F2 BB A8 49 6E |   %  0        In
18F0 | 27 C4 D5 2A D3 20 A1 26 BF BC AD 62 EB 98 F9 DE | '  *   &   b
1900 | 57 B4 85 9A 03 10 51 96 EF AC 5D D2 1B 88 A9 4E | W     Q   ]    N
1910 | 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B 78 59 BE |   5 3      BKxY
1920 | B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B 68 09 2E |    zc  vO   {h .
1930 | E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB 58 B9 9E |       a  |m" X
1940 | 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 DB 48 69 0E |  tEZ   V l   Hi
1950 | 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 0B 38 19 7E | Gd       \   8 ~
1960 | 77 54 A5 3A 23 B0 71 36 0F 4C 7D 72 3B 28 C9 EE | wT :# q6 L}r;(
1970 | A7 44 55 AA 53 A0 21 A6 3F 3C 2D E2 6B 18 79 5E |  DU S ! ?<- k y^
1980 | D7 34 05 1A 83 90 D1 16 6F 2C DD 52 9B 08 29 CE |  4      o, R  )
1990 | 07 24 B5 8A B3 80 81 86 9F 1C 8D C2 CB F8 D9 3E |  $             >
19A0 | 37 14 65 FA E3 70 31 F6 CF 0C 3D 32 FB E8 89 AE | 7 e  p1   =2
19B0 | 67 04 15 6A 13 60 E1 66 FF FC ED A2 2B D8 39 1E | g  j ` f    + 9
19C0 | 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 5B C8 E9 8E |     CP  /   [
19D0 | C7 E4 75 4A 73 40 41 46 5F DC 4D 82 8B B8 99 FE |   uJs@AF_ M
19E0 | F7 D4 25 BA A3 30 F1 B6 8F CC FD F2 BB A8 49 6E |   %  0        In
19F0 | 27 C4 D5 2A D3 20 A1 26 BF BC AD 62 EB 98 F9 DE | '  *   &   b
1A00 | 57 B4 85 9A 03 10 51 96 EF AC 5D D2 1B 88 A9 4E | W     Q   ]    N
1A10 | 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B 78 59 BE |   5 3      BKxY
1A20 | B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B 68 09 2E |    zc  vO   {h .
1A30 | E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB 58 B9 9E |       a  |m" X
1A40 | 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 DB 48 69 0E |  tEZ   V l   Hi
1A50 | 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 0B 38 19 7E | Gd       \   8 ~
1A60 | 77 54 A5 3A 23 B0 71 36 0F 4C 7D 72 3B 28 C9 EE | wT :# q6 L}r;(
1A70 | A7 44 55 AA 53 A0 21 A6 3F 3C 2D E2 6B 18 79 5E |  DU S ! ?<- k y^
1A80 | D7 34 05 1A 83 90 D1 16 6F 2C DD 52 9B 08 29 CE |  4      o, R  )
1A90 | 07 24 B5 8A B3 80 81 86 9F 1C 8D C2 CB F8 D9 3E |  $             >
1AA0 | 37 14 65 FA E3 70 31 F6 CF 0C 3D 32 FB E8 89 AE | 7 e  p1   =2
1AB0 | 67 04 15 6A 13 60 E1 66 FF FC ED A2 2B D8 39 1E | g  j ` f    + 9
1AC0 | 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 5B C8 E9 8E |     CP  /   [
1AD0 | C7 E4 75 4A 73 40 41 46 5F DC 4D 82 8B B8 99 FE |   uJs@AF_ M
1AE0 | F7 D4 25 BA A3 30 F1 B6 8F CC FD F2 BB A8 49 6E |   %  0        In
1AF0 | 27 C4 D5 2A D3 20 A1 26 BF BC AD 62 EB 98 F9 DE | '  *   &   b
1B00 | 57 B4 85 9A 03 10 51 96 EF AC 5D D2 1B 88 A9 4E | W     Q   ]    N
1B10 | 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B 78 59 BE |   5 3      BKxY
1B20 | B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B 68 09 2E |    zc  vO   {h .
1B30 | E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB 58 B9 9E |       a  |m" X
1B40 | 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 DB 48 69 0E |  tEZ   V l   Hi
1B50 | 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 09 45 41 4F | Gd       \   EAO
1B60 | 42 20 74 65 73 74 00 00 00 00 00 00 00 00 00 00 | B test
1B70 | 01 1A 02 30 02 30 02 30 02 2F 02 2F 02 2F 02 27 |    0 0 0 / / / '
1B80 | 00 3F 00 C5 00 C5 00 C5 00 C6 00 C6 00 C6 00 8C |  ?
1B90 | 01 CE 01 CE 01 CE 01 CD 01 CD 01 CD 01 EC 01 EC |
1BA0 | 01 EC 00 77 00 77 00 77 00 7C 00 7C 00 7C 00 00 |    w w w | | |
1BB0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1BC0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1BD0 | 00 00 00 00 00 00 00 03 07 E7 09 0D 16 29 12 03 |              )
1BE0 | 09 45 48 50 2B 44 20 74 65 73 74 00 00 00 00 00 |  EHP+D test
1BF0 | 00 00 00 00 00 04 02 49 00 B8 02 14 00 B7 02 14 |        I
1C00 | 02 14 00 B7 00 B7 00 B8 00 B8 01 74 01 74 01 74 |            t t t
1C10 | 00 95 00 95 00 C5 00 C5 00 C5 02 34 02 34 02 1A |            4 4
1C20 | 02 1A 02 1A 02 43 01 6E 01 68 02 43 02 44 02 49 |      C n h C D I
1C30 | 00 95 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1C40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1C50 | 00 00 00 00 00 00 00 00 00 00 00 05 07 E7 09 0C |
1C60 | 0A 2F 1C 02 09 45 4E 65 77 20 44 65 63 63 00 00 |  /   ENew Decc
1C70 | 00 00 00 00 00 00 00 00 00 06 00 34 00 34 00 34 |            4 4 4
1C80 | 00 0C 00 0C 00 0C 00 35 02 83 02 83 00 17 00 17 |        5
1C90 | 00 17 01 A3 00 8C 00 8C 00 9C 00 9C 00 C6 00 C6 |
1CA0 | 00 C6 00 C5 00 C5 00 C5 02 34 02 1C 02 1C 02 32 |          4     2
1CB0 | 02 32 02 30 02 30 00 00 00 00 00 00 00 00 00 00 |  2 0 0
1CC0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1CD0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 |
1CE0 | 07 E7 09 09 11 13 02 06 44 65 66 61 75 6C 74 20 |         Default
1CF0 | 48 00 00 00 00 00 00 00 00 00 00 00 00 04 00 09 | H
1D00 | 01 A3 00 16 00 8A 00 C6 00 2C 00 8A 00 8C 00 D8 |          ,
1D10 | 00 8E 00 29 00 C6 02 46 00 17 00 28 00 C5 00 09 |    )   F   (
1D20 | 00 29 00 0A 00 CC 00 0C 01 A3 00 93 00 D8 00 C5 |  )
1D30 | 00 28 00 17 00 0A 00 DB 00 0B 00 00 00 00 00 00 |  (
1D40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1D50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1D60 | 00 00 00 00 07 E7 09 09 0C 01 07 06 44 65 66 61 |             Defa
1D70 | 75 6C 74 20 44 00 00 00 00 00 00 00 00 00 00 00 | ult D
1D80 | 00 08 00 56 00 5B 00 C6 00 D8 00 8A 00 78 00 64 |    V [       x d
1D90 | 00 DB 00 93 00 C5 00 61 00 5F 00 8C 00 64 00 59 |        a _   d Y
1DA0 | 00 D8 00 C5 00 59 00 5A 00 8A 00 56 00 8E 00 78 |      Y Z   V   x
1DB0 | 00 C6 00 61 00 5F 00 A3 00 5B 00 CC 00 DE 00 00 |    a _   [
1DC0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1DD0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1DE0 | 00 00 00 00 00 00 00 01 07 E7 09 09 0C 01 07 06 |
1DF0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
1E00 | 00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF |
1E10 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
1E20 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
