I 48349 2023-05-26 15:59:02 - [C-3] Created
I 48349 2023-05-26 15:59:02 - [Server] Client connected: C-3 on virtual connection 0x1096042b0 via T-9103-GC-login_server-VI
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
08F0 | 49 6E 64 69 C9 F6 6C DB 72 61 C0 F6 1D 5B 78 FF | Indi  l ra   [x 
0900 | 0E 0E DA C0 F8 0A 40 E4 46 34 40 9A 7D 03 6E 80 |       @ F4@ } n 
0910 | C8 0E 02 07 A0 01 0A 06 D1 E3 7E F5 40 9A 34 6E |           ~ @ 4n
0920 | 45 31 C3 AE 6A AB C0 F6 43 35 C0 F6 45 00 47 42 | E1  j   C5  E GB
0930 | C0 F6 12 6F 53 68 6F 74 C0 D1 86 36 AD 40 E4 40 |    oShot   6 @ @
0940 | C2 AC F2 62 E4 00 91 1A 4D 05 40 BF 28 0B FC FE |    b    M @ (   
0950 | 46 E4 4E 61 6E 6F 20 44 77 72 61 67 10 75 1D 01 | F Nano Dwrag u  
0960 | 0E BF 40 C1 1B 1D 0C 02 6F 33 40 9A 10 6D 32 C0 |   @     o3@  m2 
0970 | AB 09 53 C8 F8 23 37 EB 80 C8 44 EA 06 DB 80 C8 |   S  #7   D     
0980 | 4D 48 61 57 6C 6C 6F 70 C8 09 C0 18 30 DB C4 87 | MHaWllop    0   
0990 | E5 80 ED 43 38 C0 3D 44 EF AA 00 6C 0B C0 AC 36 |    C8 =D   l   6
09A0 | B4 F6 43 E4 FE 06 B6 53 75 70 70 72 65 FF 73 73 |   C    Suppre ss
09B0 | 65 64 20 47 75 6E DE 00 DB 2E 68 30 38 C4 89 1B | ed Gun   .h08   
09C0 | 56 C0 F6 43 39 40 2B 41 06 91 ED C0 18 16 C0 D1 | V  C9@+A        
09D0 | 2D 09 C6 F6 13 88 DF 07 D1 46 6C 61 C9 A3 56 EF | -        Fla  V 
09E0 | 69 73 69 74 C0 D1 1C 58 00 DA 40 9B 15 04 22 1C | isit   X  @   " 
09F0 | C0 F6 43 3A B6 00 91 44 F5 85 C8 D4 D0 F7 12 B2 |   C:   D        
0A00 | C7 F6 2D 00 47 1F 7D 02 C6 F6 1B 58 0F A1 FD 00 |   - G }    X    
0A10 | 47 10 C0 87 35 02 01 6C 76 2A 6D 32 C0 3C 18 1D | G   5  lv*m2 <  
0A20 | C8 F8 23 3B 5B 00 6C 44 F4 C0 62 0A E8 40 06 2C |   #;[ lD  b  @ ,
0A30 | FF 00 B6 19 40 13 89 43 68 61 6F AB 73 20 A5 F6 |     @  Chao s   
0A40 | F1 DA 40 2B 32 A9 37 A5 6A C0 87 0F 28 E0 C3 61 |   @+2 7 j   (  a
0A50 | DF E0 F8 03 4D C0 CF 1C 48 D4 ED 3C C0 F6 3F 04 |     M   H  <  ? 
0A60 | AE FD F8 13 87 50 92 12 67 EC B6 80 7E 27 08 C2 |      P  g   ~'  
0A70 | F6 1E C6 D1 0F 42 65 72 73 FD BD 6B 80 59 20 6D |      Bers  k Y m
0A80 | 65 68 40 2B 0F 12 87 ED 81 68 F6 40 E3 18 40 92 | eh@+     h @  @ 
0A90 | 27 3D 5B C0 3D 48 D1 C0 18 44 06 C4 87 FF 62 CF | '=[ =H   D    b 
0AA0 | 03 E9 4D 61 64 68 75 AE C0 AC 22 66 65 C3 D1 40 |   Madhu   "fe  @
0AB0 | E4 0F 6A 03 47 49 F4 00 DB 43 3E 47 80 ED 47 0F |   j GI   C>G  G 
0AC0 | A0 F9 55 FE AE 90 F7 0F 40 2B 23 24 ED 7F 80 ED |   U     @+#$    
0AD0 | 0C 54 68 72 65 61 64 AD 38 2B 1D 5B 6A 30 58 F9 |  Thread 8+ [j0X 
0AE0 | 0E 80 EE 0D 96 00 47 10 0C 42 50 DB E0 32 31 B5 |       G  BP  21 
0AF0 | F4 C8 F8 23 3F 56 C0 F6 40 03 82 BF 20 BE 1F 6B |    #?V  @      k
0B00 | 30 FF 17 06 40 E4 0A 47 06 1F 5F C7 18 6F 75 6E | 0   @  G  _  oun
0B10 | 74 30 DB 0A BB 00 6C 27 17 C2 F6 72 35 C7 F6 35 | t0    l'   r5  5
0B20 | 09 81 EC 00 FF 0B 16 DD E0 6F 31 31 84 EC 96 B6 |          o11    
0B30 | C8 F8 23 40 00 6C 44 EB 42 9A A2 40 50 41 B6 02 |   #@ lD B  @PA  
0B40 | B6 7D 1A DE F5 43 61 6E 65 DB 40 9A 86 41 C0 87 |  }   Cane @  A  
0B50 | 4C D3 C0 F6 4D 57 6F 61 6E 64 00 C0 87 38 30 5B | L   MWoand   80[
0B60 | C5 87 1F C0 F6 43 42 C0 F6 49 D7 80 ED 51 52 6F |      CB  I   QRo
0B70 | 90 0F 1D FF CF 74 B6 21 47 33 00 B7 17 20 C0 F6 |      t !G3      
0B80 | 43 DD 43 00 DB 43 0B B7 00 DB 41 00 BE 00 DB 12 | C C  C    A     
0B90 | 47 61 74 68 08 DB 21 AE 01 99 66 66 00 DB 11 C7 | Gath  !   ff    
0BA0 | D1 AD F5 C0 F6 43 44 80 C8 45 A7 F6 B2 67 AE F8 |      CD  E   g  
0BB0 | 00 22 2D 56 FE C7 1E C6 3D B4 59 B5 80 ED 21 83 |  "-V    = Y   ! 
0BC0 | A4 80 C8 18 1D C0 F6 43 AD 45 00 91 44 F2 22 DB |        C E  D " 
0BD0 | A2 F6 52 40 E4 40 D1 1A EF 06 91 4D 61 67 81 0F |   R@ @     Mag  
0BE0 | 6C 20 5F 50 69 65 63 65 00 B6 2E BF C7 AC 1E 21 | l _Piece  .    !
0BF0 | 02 08 64 80 10 11 6E 47 E3 1E 23 C8 F8 23 46 DB |   d   nG  #  #F 
0C00 | 00 91 44 F3 C5 87 D6 C0 F6 40 08 FE C6 F6 17 70 |   D      @     p
0C10 | 0B B9 43 2D BF 53 6F 72 63 65 72 FB 90 DA 1A C8 |   C- Sorcer     
0C20 | 00 DB 35 02 C0 F5 1E 03 4D 10 00 21 1C 24 ED B5 |   5     M  ! $  
0C30 | 47 C0 F6 3F 9B 2D D2 22 BF 76 65 34 EB C0 F6 0C | G  ? - " ve4    
0C40 | 05 06 35 00 6C 29 3F AC 46 E4 3F B4 FF 00 F8 FF |   5 l)? F ?     
0C50 | 86 48 C0 F6 44 AD D3 C5 F6 EB C0 F6 6D C7 62 ED |  H  D       m b 
0C60 | 66 82 EE 33 80 EF 15 1D 3D AF 02 08 6B 74 00 90 | f  3    =   kt  
0C70 | 11 47 E4 2D D9 E0 FC 23 49 00 91 45 69 F5 40 BF |  G -   #I  Ei @ 
0C80 | 1A 00 91 27 01 7D 04 91 C6 F6 4E 61 67 61 EB C0 |    ' }    Naga  
0C90 | F6 23 23 10 60 0F 80 7E 0C 25 02 B7 09 39 39 80 |  ## `  ~ %   99 
0CA0 | 58 11 74 02 B5 43 32 34 4B 26 DB C8 F8 23 4A 80 | X t  C24K&   #J 
0CB0 | ED 44 D4 A1 F6 EE 56 C5 74 ED C0 F6 0B 89 ED AD |  D    V t       
0CC0 | 40 75 1D 80 ED 44 5A 40 2B 1A 32 4B DD 09 40 4F | @u   DZ@+ 2K  @O
0CD0 | 18 31 38 51 D1 03 E0 F6 C0 D0 12 64 36 B5 39 C4 |  18Q       d6 9 
0CE0 | 60 13 44 4B 00 DB 45 6A 06 3E 22 ED C0 F6 2B 01 | ` DK  Ej >"   + 
0CF0 | 6D C0 F6 63 00 DB 43 4C C0 F6 48 EA DB C5 D1 EC | m  c  CL  H     
0D00 | 00 DB 40 01 C0 D1 92 4D B6 C0 F6 4C EA C0 F6 2F |   @    M   L   /
0D10 | 05 C0 F6 43 D7 01 3C 34 40 E5 12 87 ED 9A 82 42 |    C  <4@      B
0D20 | 50 E8 40 50 19 AD 03 80 0D 22 4E 80 C8 45 86 50 | P @P     "N  E P
0D30 | AA 47 2B 47 E4 C0 18 1E C0 F6 14 7A 00 DB 4F C0 |  G+G       z  O 
0D40 | F7 1E 03 62 31 8B 00 FF 0E 74 C7 F5 E6 A9 E4 ED |    b1    t      
0D50 | 4F 00 B6 49 B6 C5 F6 EC 00 DB 40 01 00 DB 92 55 | O  I      @    U
0D60 | 50 80 C8 45 26 DB 00 B6 12 BB 80 ED 31 02 C0 F6 | P  E&       1   
0D70 | 2F 6E 33 C0 3D 1B 6D 34 C0 F6 43 51 80 ED 48 E9 | /n3 = m4  CQ  H 
0D80 | 5B C0 AC 48 02 C0 D1 92 52 C0 F6 26 5B C0 F6 FF | [  H    R  &[   
0D90 | 53 C0 F6 44 D6 05 22 76 FC C0 F6 70 01 48 5D 00 | S  D  "v   p H] 
0DA0 | 24 1A 03 47 33 00 80 A3 12 07 42 05 33 37 43 DB | $  G3     B 37C 
0DB0 | 28 2B 24 54 00 6C 40 05 80 34 11 05 B6 80 34 28 | (+$T l@  4    4(
0DC0 | 06 80 34 13 23 C6 F6 3F 4D 65 74 65 6F 72 D8 F2 |   4 #  ?Meteor  
0DD0 | 80 34 3F 30 80 7F 19 35 B7 00 20 F0 C8 F8 23 56 |  4?0   5      #V
0DE0 | 80 0F 40 AD 02 C5 ED EB 22 BF 40 E4 0F 6B 06 09 |   @     " @  k  
0DF0 | 80 C8 2E 42 50 0A BF DE F5 42 6F 6F 6D 61 40 E4 |   .BP    Booma@ 
0E00 | 85 AD 57 C0 F6 40 03 22 91 E2 AC CA 06 DB 00 6C |   W  @ "       l
0E10 | 37 FF F5 08 C2 F6 04 6C 07 D1 47 BB 6F 62 B0 F6 | 7      l  G ob  
0E20 | 23 01 4C 40 08 1C 6D 27 C0 F6 43 58 C0 F6 44 EF | # L@  m'  CX  D 
0E30 | AD 06 6C C0 F6 40 06 C4 F6 C3 28 EF 01 47 69 67 |   l  @    (  Gig
0E40 | B0 F6 23 01 41 B5 31 40 E4 0E 00 DB 0C 28 69 54 |   # A 1@     (iT
0E50 | EA C0 88 0E C1 18 C7 88 1D 82 56 C8 F8 23 59 40 |           V  #Y@
0E60 | E4 41 86 ED FF 40 E4 51 53 61 76 61 67 65 20 EF |  A   @ QSavage  
0E70 | 57 6F 6C 66 40 2B 31 69 30 FD 33 C3 F7 07 09 02 | Wolf@+1i0 3     
0E80 | 26 39 D6 F8 D9 0D 3D 40 9B 0A C8 F8 26 5A B6 80 | &9    =@    &Z  
0E90 | ED 44 F0 A5 ED E8 42 9A 1E 00 DB 4A 61 72 62 EE |  D    B    Jarb 
0EA0 | FD 6F 75 73 A8 F6 1D 01 40 DD 32 78 FF 0D 27 72 |  ous    @ 2x  'r
0EB0 | C6 F7 34 AD 36 00 DB 46 5B C0 F6 40 85 0F F6 C7 |   4 6  F[  @    
0EC0 | F6 EC C0 F6 49 52 61 67 E1 20 FC 70 70 79 B6 C0 |     IRag   ppy  
0ED0 | 62 3C 2A C0 F6 43 5C 40 E4 41 AA C6 F6 C0 D1 42 | b<*  C\@ A     B
0EE0 | C7 F6 62 F4 96 41 DC 6C C8 F6 20 DB C5 56 C0 F6 |   b  A l     V  
0EF0 | 1C 2B C0 F6 43 5D 26 C0 F6 44 F0 28 D5 E6 FF 50 |  +  C]&  D (   P
0F00 | 5A 0E 40 50 28 7F FF 0A 7E 47 2B 6F 6E 65 73 74 | Z @P(   ~G+onest
0F10 | 77 00 B6 21 40 31 40 E4 17 32 33 AB 40 E4 46 5E | w  !@1@  23 @ F^
0F20 | 40 E4 49 C0 D1 48 87 ED FF 4D 6F 74 68 6D 61 6E | @ I  H   Mothman
0F30 | 74 DE C0 F6 1F 26 39 33 C0 D2 1B 02 B5 24 80 A2 | t    &93     $  
0F40 | 0F C0 D1 31 5F C0 F6 40 B5 04 C4 18 67 C8 EA 40 |    1_  @    g  @
0F50 | E4 28 AC E6 B7 FF C0 F6 11 FF 06 48 69 6C 64 65 |  (         Hilde
0F60 | 62 65 75 61 69 A3 80 C8 31 6E 31 B7 84 C8 00 2C | beuai   1n1    ,
0F70 | 80 ED 43 60 C0 F6 40 56 82 0F F4 62 A3 46 75 F5 |   C`  @V   b Fu 
0F80 | C0 F6 36 40 E4 12 C4 F6 6C 75 65 F6 C0 F6 1E 1C |   6@    lue     
0F90 | 00 B7 1B 20 2D 02 6A 43 05 80 59 18 40 05 24 61 |     - jC  Y @ $a
0FA0 | DB C0 D1 48 EB C0 D1 48 0B 86 ED 45 FF 76 69 6C |    H   H   E vil
0FB0 | 20 53 68 61 72 6D 6B 40 9A 80 62 00 91 48 EA EB |  Sharmk@  b  H  
0FC0 | 40 BF 44 05 C2 F6 86 A3 50 61 BE C8 F6 24 01 62 | @ D     Pa   $ b
0FD0 | 64 66 49 E4 DE 80 EE 16 00 2E 02 40 E3 16 36 B6 | dfI      . @  6 
0FE0 | 44 E3 07 C8 F8 23 63 00 91 45 DA A6 F6 80 ED 40 | D    #c  E     @
0FF0 | 01 C6 F6 0B DF B8 03 E9 47 75 80 ED 24 01 B5 6C |         Gu  $  l
1000 | EC F7 C0 F7 0F 38 44 9B 07 2F 02 41 E0 5B C0 3D |      8D  / A [ =
1010 | 1A 28 C8 F8 23 64 80 C8 41 B5 66 2B 66 C8 C0 F6 |  (  #d  A f+f   
1020 | 2B 05 40 E4 1C FF 50 6F 69 73 6F 6E 20 4C B7 69 | + @   Poison L i
1030 | 6C 79 C0 F6 1C 0B 00 92 1C AD 30 40 E4 43 65 40 | ly        0@ Ce@
1040 | E4 41 66 E4 36 C0 F6 11 03 00 B6 2A 01 0B FB C3 |  Af 6      *    
1050 | 62 09 56 47 06 72 DB F6 00 B6 3B CB C0 62 22 03 | b VG r    ;  b" 
1060 | 40 05 14 E0 B6 47 BE 66 80 C8 44 F6 00 B6 48 D4 | @    G f  D   H 
1070 | D0 0B 84 C8 00 FF 06 47 72 61 73 73 20 41 80 FC |        Grass A  
1080 | F9 BB 69 6E 00 DB 1A 66 66 40 E5 18 B4 7A 2C 72 |   in   ff@   z,r
1090 | 03 DB FE C0 62 12 34 35 00 1D 32 03 B6 00 DA 22 |     b 45  2    "
10A0 | 67 C0 F6 44 FA 62 BF 5A C0 F6 16 40 E4 2D 0A C2 | g  D b Z   @ -  
10B0 | F6 FF 04 57 03 E9 4E 61 6E 6F 20 BF 44 72 61 67 |    W  Nano  Drag
10C0 | 6F 6E 80 ED 1C 6D 24 40 50 1E 4E 80 59 15 32 6D | on   m$@P N Y 2m
10D0 | 04 FF 68 A2 24 68 C0 AC 44 EE C9 86 ED F8 C0 F6 |   h $h  D       
10E0 | 2B 03 FE 80 C8 1E 6E 20 41 72 6D 73 EE 40 2B 3E | +     n Arms @+>
10F0 | 02 43 C0 F5 1C A1 03 AB 09 32 10 F2 0E 87 EC 21 |  C       2     !
1100 | E4 53 00 41 ED 69 EB C0 D1 48 E8 40 75 34 80 ED |  S A i   H @u4  
1110 | 1C 48 69 F5 64 D1 62 00 91 21 26 31 30 6D 36 40 |  Hi d b  !&10m6@
1120 | 9A 19 35 C0 D1 43 6A AD C0 F6 51 80 59 40 0B 04 |   5  Cj   Q Y@  
1130 | 04 C1 3D EF 69 67 69 75 C0 F6 22 61 31 65 30 9F |   = igiu  "a1e0 
1140 | F7 C4 3B C0 F6 51 6B C0 AC 47 07 CF D9 FC C0 F6 |   ;  Qk  G      
1150 | 2F 05 40 E4 1D 6F FD 66 F1 B5 6C 79 20 53 6C B7 | / @  o f  ly Sl 
1160 | 69 6D 65 C0 F6 19 27 00 DB 1E D6 98 11 0F 3D 45 | ime   '       =E
1170 | E5 C4 D2 11 DF 03 29 31 30 37 C0 86 1E 6C AA 00 |       )107   l  
1180 | DB 45 66 9A C0 F6 30 C0 AC 1C EB 50 6F C8 F6 0B |  Ef   0    Po   
1190 | C0 F6 39 28 30 DA 00 FF 1C C2 F6 38 C0 F6 1E 6D |   9(0      8   m
11A0 | D6 00 91 48 E8 C6 D1 40 9A 40 0C C0 A8 AC FF 06 |    H   @ @      
11B0 | 44 75 62 63 68 69 63 D6 40 E4 20 10 00 B8 13 C7 | Dubchic @       
11C0 | F8 38 EF 02 54 6D 63 49 C0 2B 31 5A 40 BE 15 28 |  8  TmcI +1Z@  (
11D0 | 75 24 6E C0 AC 41 73 C0 D1 4A 01 F9 0C 6B C6 AC | u$n  As  J   k  
11E0 | 47 91 ED B8 F6 22 01 C5 41 C0 C0 AE 17 E6 39 6D | G    "  A     9m
11F0 | 02 C0 AD 1E 03 00 45 22 6F B5 C0 D1 41 66 9A C0 |       E"o   Af  
1200 | D1 48 0C 06 DB FF 43 61 6E 61 64 69 6E 65 AE 80 |  H    Canadine  
1210 | C8 21 31 32 00 DC 0F C0 62 2A D7 03 3C 32 00 B5 |  !12    b*  <2  
1220 | 19 25 DF 70 B6 C0 18 4C EC C0 F6 40 05 C0 F6 0F |  % p   L   @    
1230 | 6A D5 F6 C0 AC 3B 80 7E 43 71 65 40 E4 45 80 ED | j    ; ~Cqe@ E  
1240 | 15 FF ED 80 7E 2E C7 F6 D3 01 22 69 6E 7F 6F 77 |     ~.    "in ow
1250 | 20 42 65 61 74 D7 C0 F6 1D 03 32 C0 87 0E C0 F6 |  Beat     2     
1260 | 0C 13 DF 02 29 31 31 33 C0 F5 14 6E B6 40 50 28 |     )113   n @P(
1270 | 72 80 C8 44 EF A5 ED D5 E9 80 ED 12 00 DB 38 C6 | r  D          8 
1280 | F6 47 57 6F 6C 64 C0 D1 1E 00 DB 10 AD 07 92 39 |  GWold         9
1290 | DB 3A 80 C8 1F 80 A3 23 D5 73 C0 F6 41 86 34 80 |  :     # s  A 4 
12A0 | ED 1A 05 B6 10 FE 17 04 40 50 13 0C 46 50 BF 47 |         @P  FP G
12B0 | 61 72 61 6E 7A 40 E4 21 1F 62 6D 68 70 2D FC FD | aranz@ ! bmhp-  
12C0 | C0 87 16 18 02 09 61 64 D5 6D 00 DC 0F 85 7D 41 |       ad m    }A
12D0 | 74 3B 6B 03 0E 40 E2 1B 4C 4F 74 B5 40 E4 41 46 | t;k  @  LOt @ AF
12E0 | DB C0 62 44 06 4A E6 F6 06 DB 44 49 B6 6E 69 61 |   bD J    DI nia
12F0 | 5A 60 C3 1E C1 20 31 C0 63 0E DB 80 EE 0C 28 80 | Z`    1 c     ( 
1300 | A3 43 75 C0 F6 48 E8 AA 46 50 10 FE 12 C0 F6 2E |  Cu  H  FP     .
1310 | 06 B6 B7 4C 61 20 A8 F6 23 01 89 ED F5 2F C0 3E |    La   #    / >
1320 | 13 C4 3D 0F 02 04 60 F6 40 74 1A 10 9B B8 FA 23 |   =   ` @t     #
1330 | 76 80 C8 44 EF F4 28 40 50 45 87 ED D4 1B 59 6B | v  D  (@PE    Yk
1340 | 53 6F C7 F6 40 2B 33 31 DF 84 C9 3C 02 62 65 00 | So  @+31   < be 
1350 | 46 1B 02 B6 C8 F8 23 77 40 9A 48 E8 C0 D1 44 F5 | F     #w@ H   D 
1360 | 0A C2 F6 C6 D1 44 65 6C 43 73 61 1B 72 5B 80 A3 |      DelCsa r[  
1370 | 20 66 C2 F6 33 00 DC 0D FF 07 DD 3D 02 54 64 6B |  f  3      = Tdk
1380 | 2B 31 96 80 ED 18 3E C0 D0 1E DB FF 78 C0 AC 48 | +1    >     x  H
1390 | EA C0 AC 44 07 7A 42 E4 06 47 43 6C 61 D5 C1 F1 |    D zB  GCla   
13A0 | 00 B6 41 C0 3C 1E 80 59 23 79 B6 40 75 64 06 00 |   A <  Y#y @ud  
13B0 | 6C 2C 0D 04 6C BF 07 D3 42 75 6C 6B C0 F6 23 BB | l,  l   Bulk  # 
13C0 | 30 30 80 A5 12 72 33 04 DB 41 07 81 05 FF BF 80 | 00   r3  A      
13D0 | EC 15 07 40 03 09 31 40 BF 20 6D 7A 00 DB 44 F0 |    @  1@  mz  D 
13E0 | 80 A3 0A E9 ED 40 BF 13 C0 F6 28 02 C6 F6 1B 58 |      @    (    X
13F0 | DB 0B B9 C1 F6 63 68 ED 22 01 6D 4A 40 C1 1C 42 |      ch " mJ@  B
1400 | 80 C8 43 7B 63 00 47 44 F9 FC F2 DB 80 A3 33 03 |   C{c GD      3 
1410 | E0 FE 0F 08 C6 F6 17 AF 70 07 D1 44 31 22 89 A3 |         p  D1"  
1420 | 6F 6C 72 61 00 C0 D1 33 33 DF 44 E6 2C 02 28 32 | olra   33 D , (2
1430 | C0 AC 1D 45 AD 00 00 DB 20 7C 40 E4 48 07 DB EA |    E     |@ H   
1440 | 00 47 40 07 B6 C3 F6 47 75 EF 6E 6E 65 72 C0 87 |  G@    Gu nner  
1450 | 1E 32 35 D2 40 50 17 81 48 00 96 80 A3 2D 04 40 |  25 @P  H    - @
1460 | E4 0C AB 71 7D 40 E4 41 A6 0F 80 34 33 B5 03 40 |    q}@ A   43  @
1470 | BF 14 C6 62 44 31 91 AD 68 B8 F6 21 01 40 77 1C |    bD1  h  ! @w 
1480 | F8 FF 45 AD 7E 40 E4 44 F5 C2 F6 05 BF F5 F1 80 |   E ~@ D        
1490 | C8 13 00 DB 35 43 68 61 FF 6F 73 20 53 6F 72 63 |     5Cha os Sorc
14A0 | 65 C1 72 FE 80 59 39 4F 5E 40 2B 1C 43 03 44 00 | e r  Y9O^@+ C D 
14B0 | FE 1C AE E2 7F C0 F6 49 86 A3 B2 C0 F6 2A E6 B7 |        I     *  
14C0 | FF EC B1 C6 F6 13 89 FB 00 06 C4 F6 42 72 69 6E |             Brin
14D0 | F7 67 65 72 00 91 1B 64 66 2A 7D 32 00 B7 18 2E |  ger   df*}2   .
14E0 | 02 72 36 DF C0 F7 1B 1A 03 40 31 80 EB 20 8A B6 |  r6      @1     
14F0 | C0 F6 3F 04 3E B8 D1 10 F8 11 ED 02 40 75 2C 01 |   ? >       @u, 
1500 | 06 B6 1E 00 FE E5 99 41 74 74 61 63 6B 6D 00 F8 |        Attackm  
1510 | FF 83 8B C0 F6 40 03 6B C5 F6 D5 00 C9 12 C0 F6 |      @ k        
1520 | 31 09 FD C2 F6 46 06 48 65 61 76 79 6D 20 90 F6 | 1    F Heavym   
1530 | 84 8C C0 F6 40 02 AB C5 F6 D2 80 ED 16 40 E4 27 |     @        @ '
1540 | 80 ED 0A FE 86 A3 53 6C 61 73 68 00 B6 F8 FF 84 |       Slash     
1550 | 8D 80 ED 48 D4 80 ED 12 56 C0 F6 31 08 C2 F6 04 |    H    V  1    
1560 | B6 ED 86 ED 90 F6 84 8E 80 ED 47 0B B7 FA 40 E4 |           G   @ 
1570 | 3E 80 ED 12 41 73 73 61 F7 75 6C 74 80 A3 20 01 | >   Assa ult    
1580 | 35 2D C5 66 40 76 15 F8 00 6D 45 C0 F6 43 8F C0 | 5- f@v   mE  C  
1590 | F6 8E 05 FD C2 F6 C4 AC 03 E9 53 70 6C FF 69 74 |           Spl it
15A0 | 20 42 6F 6F 73 74 D6 C0 F6 1D 64 00 47 0E C0 F6 |  Boost    d G   
15B0 | 0C 46 B6 C0 F6 43 90 40 E4 48 D0 C0 F6 1A E5 05 |  F   C @ H      
15C0 | C0 F6 27 C5 1E FE C4 AC 07 D1 50 75 6E 63 5D 68 |   '       Punc]h
15D0 | C0 87 22 4C 00 C0 F6 15 DB 84 7F 27 C0 F6 43 91 |   "L       '  C 
15E0 | C0 F6 40 05 2A 46 BF C0 F6 24 6F 6E E9 FC 60 EC |   @ *F   $on  ` 
15F0 | 0C C0 F6 0E 1B 59 FF 00 06 52 69 67 68 74 20 AA |      Y   Right  
1600 | D4 DA 60 F6 13 CF B2 C0 F6 1C 6D 47 C0 F6 43 92 |   `       mG  C 
1610 | C0 F6 40 04 DD 86 C8 80 ED 2F 11 00 C0 F6 10 01 |   @      /      
1620 | 7A 44 BF C6 62 4C 65 66 B1 C8 F6 21 CA 4D C0 F6 | zD  bLef   ! M  
1630 | 1C 6D 48 C0 F6 43 93 C0 AC 48 D0 FB 00 DB 33 03 |  mH  C   H    3 
1640 | C0 AC 1C 4C 6F 6E 67 6F 20 41 72 6D 40 BF 82 94 |    Longo Arm@   
1650 | 6D 00 B6 41 C0 F6 2B 01 E0 FF 0E 00 FB C0 F6 0F | m  A  +         
1660 | 06 C0 D1 0C 6E 69 70 65 B6 00 B6 85 95 C0 D1 48 |     nipe       H
1670 | D2 80 ED 33 65 04 00 DB 0E FB BF C7 D1 52 6F 75 |    3e        Rou
1680 | 6E 64 02 B6 AD 79 C0 F6 80 97 80 C8 49 40 BF 3E | nd   y      I@ >
1690 | FE C0 AC 12 44 6F 75 62 6C 65 6A 3D 9A 40 06 1C |     Doublej= @  
16A0 | 40 BF 1B 13 DB C0 F6 43 98 C0 F6 40 06 C0 F6 4C | @      C   @   L
16B0 | 03 FE C6 F6 1F 44 1B 59 52 75 5A B8 A3 1D C7 F6 |      D YRuZ     
16C0 | 64 91 59 5B C0 F6 18 49 C0 F6 43 99 00 91 74 6B | d Y[   I  C   tk
16D0 | E7 F6 10 00 91 14 45 F4 04 6F 42 75 74 69 63 B0 |       E  oButic 
16E0 | 87 83 9A 65 C0 87 7D 7C BE DC DF 80 A3 13 74 61 |    e  }|      ta
16F0 | 62 00 F8 FF 85 9C 56 C0 F6 48 D1 80 ED 34 82 AC | b     V  H   4  
1700 | 7F 80 7E 17 01 43 72 6F 73 73 BB C0 D1 85 9D C0 |   ~  Cross      
1710 | F6 47 0F A6 00 91 49 76 05 22 D4 84 E4 20 36 A3 |  G    Iv "    6 
1720 | 00 DB 1F 6D DE C0 87 13 B6 84 34 4A C0 F6 43 9E |    m      4J  C 
1730 | C0 F6 48 99 A0 F9 2D FF 48 19 0F 09 C0 F6 26 FB |   H   - H     & 
1740 | F9 C7 F6 0B BC 54 68 6F 72 65 61 64 C0 D1 21 04 |      Thoread  ! 
1750 | ED C1 19 80 7E 19 4B 88 9F 10 0D 74 5F 30 33 00 |     ~ K    t_03 
1760 | 64 32 43 2A 1D CB 13 00 FF 14 34 34 6D E0 0E CF | d2C*      44m   
1770 | A0 40 BF 53 01 25 3F 94 C0 F6 1F 5E ED C7 F6 86 |  @ S %?    ^    
1780 | 0F 22 84 59 0F A4 BE C1 D1 72 67 65 00 40 75 21 |  " Y     rge @u!
1790 | 77 6B 61 70 C0 F6 18 1D 4C AB 80 ED 43 A1 80 ED | wkap    L   C   
17A0 | 46 A7 F6 97 9B 2C F8 C0 F6 2F F7 FB 22 C6 AC 43 | F    ,   /  "  C
17B0 | 6F 6E FF 63 65 6E 74 72 61 74 69 E0 F6 C0 F6 1A | on centrati     
17C0 | 08 6B DD 74 C0 F6 19 1E D9 C0 F6 43 A2 D6 40 E4 |  k t       C  @ 
17D0 | 8C 01 C3 D1 C7 87 47 FF 75 6F 6D 20 54 72 61 70 |       G uom Trap
17E0 | DA 40 E4 3A 42 E5 0A 40 E5 11 35 6F 00 64 33 39 |  @ :B  @  5o d39
17F0 | 44 E5 4D DB C8 F8 23 A3 00 91 54 06 80 C8 0E 09 | D M   #   T     
1800 | BE 80 34 35 42 69 6E 64 C0 AC 23 6D 0B C0 F7 11 |   45Bind  #m    
1810 | 34 C0 F7 09 30 AB 80 ED 43 A4 00 DB 41 86 59 80 | 4   0   C   A Y 
1820 | ED 12 F6 C0 F6 31 0A 07 91 BC 1B 59 77 43 72 69 |      1     YwCri
1830 | C9 AC 61 6C BB 80 C8 20 30 40 9A 12 64 30 C7 D2 |   al    0@  d0  
1840 | AF 04 61 64 6D FF 20 07 FF DB 34 39 84 EC 4E C8 |   adm     49  N 
1850 | F8 23 A5 EA 40 75 41 C0 D1 1B 00 47 39 17 71 EF |  #  @uA    G9 q 
1860 | 00 06 54 50 A8 A3 24 01 71 DA 00 6C 19 71 BE 4F |   TP  $ q  l q O
1870 | 80 ED 43 A6 B6 80 C8 53 09 C0 F6 0F 01 40 BF 2D |   C    S     @ -
